properties{
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1024,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1056,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1088,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1056,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1056,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

