properties{
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 632,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 632,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 48,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 440,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 600,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

sensor{
  name = "texte_lieu_2",
  layer = 1,
  x = 528,
  y = 29,
  width = 32,
  height = 32,
}

wall{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 424,
  y = 397,
  width = 240,
  height = 16,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 528,
  y = 445,
  width = 32,
  height = 32,
}

wall{
  layer = 1,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_s",
  layer = 1,
  x = 536,
  y = 453,
  direction = 1,
  starting_location_mode = "no",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_2ET",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 528,
  y = 440,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 1,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "fin_etage",
  layer = 1,
  x = 536,
  y = 229,
  direction = 1,
  starting_location_mode = "no",
}

destination{
  name = "debut_etage",
  layer = 1,
  x = 536,
  y = 261,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/hub",
  destination = "start",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/hub",
  destination = "end",
  sound = "warp",
}

block{
  layer = 1,
  x = 432,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 640,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  name = "zeldo_intro_block_1",
  layer = 1,
  x = 448,
  y = 429,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  name = "zeldo_intro_block_2",
  layer = 1,
  x = 624,
  y = 429,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

sensor{
  name = "not_texte_2",
  layer = 1,
  x = 424,
  y = 93,
  width = 240,
  height = 16,
}

sensor{
  name = "sensor_wave_end",
  layer = 1,
  x = 480,
  y = 173,
  properties = {
    {
      key = "disable_if_value",
      value = "zeldo_wave_2_defeated",
    },
  },
  width = 128,
  height = 16,
}

destination{
  name = "after_zeldo_battle",
  layer = 1,
  x = 536,
  y = 173,
  direction = 1,
}

wall{
  layer = 1,
  x = 552,
  y = -16,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_n",
  layer = 1,
  x = 544,
  y = -3,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 1,
  x = 520,
  y = -16,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_3ET",
  destination = "escalier_s",
}

stairs{
  layer = 1,
  x = 504,
  y = -16,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 72,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 680,
  y = 0,
  width = 72,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 48,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 48,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 504,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 520,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 600,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 72,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 680,
  y = 240,
  width = 72,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 504,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 520,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 528,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-2",
}

tile{
  layer = 2,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 504,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 504,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 520,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 520,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 440,
  y = 288,
  width = 32,
  height = 40,
  pattern = "12_4",
  tileset = "inside_other",
}

tile{
  layer = 2,
  x = 600,
  y = 288,
  width = 32,
  height = 40,
  pattern = "12_4",
  tileset = "inside_other",
}

tile{
  layer = 2,
  x = 440,
  y = 128,
  width = 32,
  height = 40,
  pattern = "12_3",
  tileset = "inside_other",
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 32,
  height = 40,
  pattern = "12_3",
  tileset = "inside_other",
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 768,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 496,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.castle_oblivion_3ET",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "EXCEPTION_16/9_display",
  layer = 2,
  x = -8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

