properties{
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 48,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 16,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 32,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

wall{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 368,
  y = 397,
  width = 240,
  height = 16,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 472,
  y = 445,
  width = 32,
  height = 32,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_s",
  layer = 1,
  x = 480,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_RDC",
  destination = "escalier_s",
}

stairs{
  layer = 1,
  x = 472,
  y = 440,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "fin_etage",
  layer = 1,
  x = 480,
  y = 229,
  direction = 1,
}

destination{
  name = "debut_etage",
  layer = 1,
  x = 480,
  y = 261,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "end",
  sound = "warp",
}

npc{
  name = "zeldo",
  layer = 1,
  x = 480,
  y = 77,
  direction = 1,
  subtype = 1,
  sprite = "enemies/boss/zeldo",
}

sensor{
  name = "sensor_ending",
  layer = 1,
  x = 424,
  y = 173,
  width = 128,
  height = 16,
}

block{
  layer = 1,
  x = 376,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 584,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

npc{
  name = "zeldo_intro",
  layer = 1,
  x = 480,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/zeldo",
}

block{
  name = "zeldo_intro_block_1",
  layer = 1,
  x = 392,
  y = 429,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  name = "zeldo_intro_block_2",
  layer = 1,
  x = 568,
  y = 429,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

sensor{
  name = "sensor_intro",
  layer = 1,
  x = 424,
  y = 413,
  width = 128,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 640,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "creations/labors/forgotten_corridor",
  destination = "_side",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 600,
  y = 352,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10000_1_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 600,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 48,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 48,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 448,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-2",
}

tile{
  layer = 2,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "inside_other",
}

tile{
  layer = 2,
  x = 552,
  y = 136,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "inside_other",
}

tile{
  layer = 2,
  x = 392,
  y = 296,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "inside_other",
}

tile{
  layer = 2,
  x = 552,
  y = 296,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "inside_other",
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 496,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

