properties{
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 48,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 48,
  height = 280,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 200,
