properties{
  y = 613,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1544,
  y = 613,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 1,
  x = 880,
  y = 1248,
  width = 16,
  height = 144,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1984,
  y = 1248,
  width = 16,
  height = 144,
  subtype = 0,
}

destructible{
  name = "auto_destructible_57",
  layer = 1,
  x = 696,
  y = 1389,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_58",
  layer = 1,
  x = 2184,
  y = 1389,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 1656,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1656,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1224,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1224,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1976,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2184,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2184,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1976,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1336,
  y = 1389,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1544,
  y = 1389,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1544,
  y = 973,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1336,
  y = 973,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1336,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

crystal_block{
  layer = 1,
  x = 1328,
  y = 800,
  width = 224,
  height = 16,
  subtype = 1,
}

dynamic_tile{
  name = "water_flux_constant_18",
  layer = 1,
  x = 992,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_flux_constant_17",
  layer = 1,
  x = 1000,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_1",
  layer = 1,
  x = 1008,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_5",
  layer = 1,
  x = 1648,
  y = 848,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 224,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_6",
  layer = 1,
  x = 1328,
  y = 848,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 224,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_7",
  layer = 1,
  x = 1392,
  y = 944,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 96,
  height = 448,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_14",
  layer = 1,
  x = 1432,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_15",
  layer = 1,
  x = 1424,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_16",
  layer = 1,
  x = 1424,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_flux_constant_16",
  layer = 1,
  x = 1240,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_flux_constant_15",
  layer = 1,
  x = 1232,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_2",
  layer = 1,
  x = 1224,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

dynamic_tile{
  name = "water_high_20",
  layer = 1,
  x = 1312,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_21",
  layer = 1,
  x = 1320,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_22",
  layer = 1,
  x = 1328,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_23",
  layer = 1,
  x = 1560,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_high_24",
  layer = 1,
  x = 1552,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_25",
  layer = 1,
  x = 1544,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

dynamic_tile{
  name = "water_high_26",
  layer = 1,
  x = 1632,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_27",
  layer = 1,
  x = 1640,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_28",
  layer = 1,
  x = 1648,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_29",
  layer = 1,
  x = 1880,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_high_30",
  layer = 1,
  x = 1872,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_31",
  layer = 1,
  x = 1864,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

wall{
  layer = 1,
  x = 1000,
  y = 840,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 840,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1128,
  y = 840,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 840,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1136,
  y = 944,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 944,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1064,
  y = 944,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1136,
  y = 944,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1064,
  y = 840,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1640,
  y = 840,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1648,
  y = 840,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1768,
  y = 840,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1872,
  y = 840,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1776,
  y = 944,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1648,
  y = 944,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1704,
  y = 944,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1776,
  y = 944,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1704,
  y = 840,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1320,
  y = 840,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1328,
  y = 840,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1448,
  y = 840,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1552,
  y = 840,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1384,
  y = 840,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1328,
  y = 944,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 944,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1488,
  y = 944,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1488,
  y = 1344,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1384,
  y = 944,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1384,
  y = 1344,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1384,
  y = 1392,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1384,
  y = 1016,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1488,
  y = 1016,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 1,
  x = 1128,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 1128,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 1,
  x = 1104,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 1112,
  y = 672,
  width = 16,
  height = 96,
  pattern = "2761",
}

enemy{
  layer = 1,
  x = 1024,
  y = 1325,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1856,
  y = 1325,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1352,
  y = 1157,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1352,
  y = 613,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 840,
  y = 1045,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 760,
  y = 1117,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1528,
  y = 1165,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_1",
  layer = 1,
  x = 2040,
  y = 1045,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_2",
  layer = 1,
  x = 2120,
  y = 1125,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1760,
  y = 1133,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

switch{
  name = "switch_water_add_1",
  layer = 1,
  x = 1112,
  y = 792,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
    {
      key = "water_level_set",
      value = "1",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 984,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10017_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10017_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "auto_chest_flippers",
  layer = 1,
  x = 800,
  y = 1085,
  enabled_at_start = false,
  treasure_name = "equipment/flippers",
  treasure_savegame_variable = "get_flippers_10017",
  sprite = "entities/Chests/chest_LttP",
}

sensor{
  name = "dungeon_room_21",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28",
  layer = 1,
  x = 1272,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 1,
  x = 1288,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1608,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 1,
  x = 1592,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 1928,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43_1",
  layer = 1,
  x = 1272,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46_1",
  layer = 1,
  x = 1608,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46_2",
  layer = 1,
  x = 2080,
  y = 1317,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43_2",
  layer = 1,
  x = 800,
  y = 1317,
  width = 16,
  height = 16,
}

crystal{
  layer = 1,
  x = 1760,
  y = 805,
}

dynamic_tile{
  name = "water_high_32",
  layer = 1,
  x = 1416,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 48,
  height = 8,
  pattern = "2767",
}

destructible{
  name = "auto_destructible_77",
  layer = 1,
  x = 1352,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_78",
  layer = 1,
  x = 1368,
  y = 1389,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_76",
  layer = 1,
  x = 1528,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_79",
  layer = 1,
  x = 1512,
  y = 1389,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_80",
  layer = 1,
  x = 2184,
  y = 1261,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_81",
  layer = 1,
  x = 696,
  y = 1261,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_82",
  layer = 1,
  x = 1368,
  y = 973,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_83",
  layer = 1,
  x = 1512,
  y = 973,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_84",
  layer = 1,
  x = 1352,
  y = 973,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_85",
  layer = 1,
  x = 1528,
  y = 973,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

chest{
  name = "auto_chest_key_2",
  layer = 1,
  x = 2080,
  y = 1085,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10017_2",
  sprite = "entities/Chests/chest_blue",
}

switch{
  name = "auto_switch_auto_chest_flippers",
  layer = 1,
  x = 664,
  y = 1072,
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_left",
  needs_block = true,
  inactivate_when_leaving = true,
}

wall{
  layer = 1,
  x = 672,
  y = 1072,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 1,
  x = 1120,
  y = 605,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10018_2",
}

pickable{
  layer = 1,
  x = 1120,
  y = 557,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1168,
  y = 605,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1072,
  y = 605,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
