properties{
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 1296,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 496,
}

custom_entity{
  layer = 2,
  x = 1120,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

