properties{
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 952,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 968,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 968,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 984,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 952,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 928,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 920,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 976,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 960,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 984,
  width = 560,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1576,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1552,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 984,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1608,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 984,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 840,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1680,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1696,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1688,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1696,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1704,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1712,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1712,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 856,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 848,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 840,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1688,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1688,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1688,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1696,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1696,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1696,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1704,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1704,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1704,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1712,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1712,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1712,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1720,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1720,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1720,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1728,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1728,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1736,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 864,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 864,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 864,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 856,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 856,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 856,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 848,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 848,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 848,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 840,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 832,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 832,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 832,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 824,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 816,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 816,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 888,
  y = 1096,
  width = 72,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 888,
  y = 1080,
  width = 72,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1032,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1032,
  y = 1144,
  width = 80,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1448,
  y = 1144,
  width = 80,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1448,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1008,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 992,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 872,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1008,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1000,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 992,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 984,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 976,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 968,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1008,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1000,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 992,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 984,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 976,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 968,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1008,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1008,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1000,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1000,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 992,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 992,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 984,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 984,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 976,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 976,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 968,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 968,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 960,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 960,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 952,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1536,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1608,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1608,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1592,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1672,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1584,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1576,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1568,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1560,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1552,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1544,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1584,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1576,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1568,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1560,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1552,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1544,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1544,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1544,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1552,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1560,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1560,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1568,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1576,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1576,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1584,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1584,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1592,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1592,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1600,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1184,
  y = 1344,
  width = 192,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 1184,
  width = 224,
  height = 160,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1184,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1240,
  width = 8,
  height = 80,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 1240,
  width = 8,
  height = 80,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1184,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1240,
  width = 8,
  height = 80,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1240,
  width = 8,
  height = 80,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1208,
  y = 1368,
  width = 144,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1160,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1376,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1384,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1360,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1368,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1376,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1384,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1392,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1392,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1184,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1176,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1168,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1160,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1368,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1368,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1368,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1376,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1376,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1376,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1384,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1384,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1384,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1392,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1392,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1392,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1400,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1400,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1400,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1408,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1408,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1416,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1184,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1184,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1176,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1176,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1176,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1168,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1168,
  y = 1352,
  width = 8,
  height = 8,
