properties{
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "pickable/random",
}

chest{
  name = "auto_chest_rupee_1",
  layer = 1,
  x = 800,
  y = 661,
  enabled_at_start = false,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10013_2",
  sprite = "entities/Chests/chest_LttP",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 664,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_6",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5_back",
  layer = 1,
  x = 600,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_6",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_5",
  layer = 1,
  x = 688,
  y = 624,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_A_3",
  layer = 1,
  x = 1080,
  y = 608,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_3",
  layer = 1,
  x = 1128,
  y = 608,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_A_95",
  layer = 1,
  x = 1136,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_68",
  layer = 1,
  x = 1136,
  y = 605,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_69",
  layer = 1,
  x = 1088,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_96",
  layer = 1,
  x = 1088,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_B_70",
  layer = 1,
  x = 1152,
  y = 640,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_97",
  layer = 1,
  x = 1040,
  y = 640,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_98",
  layer = 1,
  x = 1048,
  y = 640,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_99",
  layer = 1,
  x = 1040,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_100",
  layer = 1,
  x = 1064,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_101",
  layer = 1,
  x = 1048,
  y = 664,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_102",
  layer = 1,
  x = 1040,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_103",
  layer = 1,
  x = 1064,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_104",
  layer = 1,
  x = 1040,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_105",
  layer = 1,
  x = 1064,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_71",
  layer = 1,
  x = 1160,
  y = 640,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_72",
  layer = 1,
  x = 1152,
  y = 648,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_73",
  layer = 1,
  x = 1176,
  y = 648,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_74",
  layer = 1,
  x = 1160,
  y = 664,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_75",
  layer = 1,
  x = 1152,
  y = 640,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_76",
  layer = 1,
  x = 1176,
  y = 640,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_104",
  layer = 1,
  x = 1152,
  y = 664,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_105",
  layer = 1,
  x = 1176,
  y = 664,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

switch{
  name = "switch_hole_A_4",
  layer = 1,
  x = 800,
  y = 288,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_B_106",
  layer = 1,
  x = 808,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_106",
  layer = 1,
  x = 808,
  y = 325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_107",
  layer = 1,
  x = 792,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_107",
  layer = 1,
  x = 792,
  y = 325,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

switch{
  name = "switch_hole_B_4",
  layer = 1,
  x = 784,
  y = 288,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_A_5",
  layer = 1,
  x = 768,
  y = 624,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_5",
  layer = 1,
  x = 816,
  y = 624,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_A_108",
  layer = 1,
  x = 824,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_108",
  layer = 1,
  x = 824,
  y = 621,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_109",
  layer = 1,
  x = 776,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_109",
  layer = 1,
  x = 776,
  y = 621,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_A_110",
  layer = 1,
  x = 768,
  y = 464,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_111",
  layer = 1,
  x = 776,
  y = 464,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_112",
  layer = 1,
  x = 768,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_113",
  layer = 1,
  x = 792,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_114",
  layer = 1,
  x = 776,
  y = 488,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_115",
  layer = 1,
  x = 768,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_116",
  layer = 1,
  x = 792,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_117",
  layer = 1,
  x = 768,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_118",
  layer = 1,
  x = 792,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_110",
  layer = 1,
  x = 800,
  y = 464,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_111",
  layer = 1,
  x = 808,
  y = 464,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_112",
  layer = 1,
  x = 800,
  y = 472,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_113",
  layer = 1,
  x = 824,
  y = 472,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_114",
  layer = 1,
  x = 808,
  y = 488,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_115",
  layer = 1,
  x = 800,
  y = 464,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_116",
  layer = 1,
  x = 824,
  y = 464,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_117",
  layer = 1,
  x = 800,
  y = 488,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_118",
  layer = 1,
  x = 824,
  y = 488,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_146",
  layer = 1,
  x = 840,
  y = 608,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_147",
  layer = 1,
  x = 848,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_148",
  layer = 1,
  x = 840,
  y = 616,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_149",
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_150",
  layer = 1,
  x = 848,
  y = 632,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_151",
  layer = 1,
  x = 840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_152",
  layer = 1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_153",
  layer = 1,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_154",
  layer = 1,
  x = 864,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_146",
  layer = 1,
  x = 728,
  y = 608,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_147",
  layer = 1,
  x = 736,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_148",
  layer = 1,
  x = 728,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_149",
  layer = 1,
  x = 752,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_150",
  layer = 1,
  x = 736,
  y = 632,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_151",
  layer = 1,
  x = 728,
  y = 608,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_152",
  layer = 1,
  x = 752,
  y = 608,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_153",
  layer = 1,
  x = 728,
  y = 632,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_154",
  layer = 1,
  x = 752,
  y = 632,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_155",
  layer = 1,
  x = 728,
  y = 648,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_156",
  layer = 1,
  x = 736,
  y = 648,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_157",
  layer = 1,
  x = 728,
  y = 656,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_158",
  layer = 1,
  x = 752,
  y = 656,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_159",
  layer = 1,
  x = 736,
  y = 672,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_160",
  layer = 1,
  x = 728,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_161",
  layer = 1,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_162",
  layer = 1,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_163",
  layer = 1,
  x = 752,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_155",
  layer = 1,
  x = 840,
  y = 648,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_156",
  layer = 1,
  x = 848,
  y = 648,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_157",
  layer = 1,
  x = 840,
  y = 656,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_158",
  layer = 1,
  x = 864,
  y = 656,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_159",
  layer = 1,
  x = 848,
  y = 672,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_160",
  layer = 1,
  x = 840,
  y = 648,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_161",
  layer = 1,
  x = 864,
  y = 648,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_162",
  layer = 1,
  x = 840,
  y = 672,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_163",
  layer = 1,
  x = 864,
  y = 672,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_164",
  layer = 1,
  x = 688,
  y = 560,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_165",
  layer = 1,
  x = 696,
  y = 560,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_166",
  layer = 1,
  x = 688,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_167",
  layer = 1,
  x = 712,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_168",
  layer = 1,
  x = 696,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_169",
  layer = 1,
  x = 688,
  y = 560,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_170",
  layer = 1,
  x = 712,
  y = 560,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_171",
  layer = 1,
  x = 688,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_172",
  layer = 1,
  x = 712,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_173",
  layer = 1,
  x = 880,
  y = 560,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_174",
  layer = 1,
  x = 888,
  y = 560,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_175",
  layer = 1,
  x = 880,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_176",
  layer = 1,
  x = 904,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_177",
  layer = 1,
  x = 888,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_178",
  layer = 1,
  x = 880,
  y = 560,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_179",
  layer = 1,
  x = 904,
  y = 560,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_180",
  layer = 1,
  x = 880,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_181",
  layer = 1,
  x = 904,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_164",
  layer = 1,
  x = 720,
  y = 512,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_165",
  layer = 1,
  x = 728,
  y = 512,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_166",
  layer = 1,
  x = 720,
  y = 520,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_167",
  layer = 1,
  x = 744,
  y = 520,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_168",
  layer = 1,
  x = 728,
  y = 536,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_169",
  layer = 1,
  x = 720,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_170",
  layer = 1,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_171",
  layer = 1,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_172",
  layer = 1,
  x = 744,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_173",
  layer = 1,
  x = 832,
  y = 528,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_174",
  layer = 1,
  x = 840,
  y = 528,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_175",
  layer = 1,
  x = 832,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_176",
  layer = 1,
  x = 856,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_177",
  layer = 1,
  x = 840,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_178",
  layer = 1,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_179",
  layer = 1,
  x = 856,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_180",
  layer = 1,
  x = 832,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_181",
  layer = 1,
  x = 856,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

enemy{
  name = "auto_enemy_auto_chest_rupee_1_1",
  layer = 1,
  x = 800,
  y = 573,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_rupee_1_2",
  layer = 1,
  x = 888,
  y = 541,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_rupee_1_3",
  layer = 1,
  x = 712,
  y = 557,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "casual_entity_15",
  layer = 1,
  x = 56,
  y = 589,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_16",
  layer = 1,
  x = 56,
  y = 621,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 264,
  y = 589,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 264,
  y = 621,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 88,
  y = 424,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 128,
  y = 240,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 200,
  y = 424,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 56,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 264,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 1112,
  y = 189,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_22",
  layer = 1,
  x = 1128,
  y = 189,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 472,
  y = 136,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 128,
  height = 96,
  pattern = "floor.21-1",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.2",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
