properties{
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 16,
  pattern = "3543",
}

wall{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_11",
  layer = 0,
  x = 176,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_21",
  layer = 0,
  x = 176,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_12",
  layer = 0,
  x = 256,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_22",
  layer = 0,
  x = 256,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

destructible{
  name = "auto_destructible_268",
  layer = 0,
  x = 128,
  y = 333,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_269",
  layer = 0,
  x = 160,
  y = 301,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_270",
  layer = 0,
  x = 304,
  y = 333,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_271",
  layer = 0,
  x = 272,
  y = 301,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_274",
  layer = 0,
  x = 288,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_275",
  layer = 0,
  x = 304,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_276",
  layer = 0,
  x = 304,
  y = 317,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_277",
  layer = 0,
  x = 256,
  y = 333,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_278",
  layer = 0,
  x = 256,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_279",
  layer = 0,
  x = 176,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_280",
  layer = 0,
  x = 176,
  y = 333,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_281",
  layer = 0,
  x = 144,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_282",
  layer = 0,
  x = 128,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_283",
  layer = 0,
  x = 128,
  y = 317,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_272",
  layer = 0,
  x = 176,
  y = 317,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_273",
  layer = 0,
  x = 192,
  y = 269,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_284",
  layer = 0,
  x = 256,
  y = 317,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_285",
  layer = 0,
  x = 240,
  y = 269,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_286",
  layer = 0,
  x = 208,
  y = 253,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_287",
  layer = 0,
  x = 224,
  y = 253,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 192,
  width = 64,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 192,
  width = 64,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 80,
  width = 48,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 80,
  width = 48,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 0,
  width = 224,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "sortie_temple",
  layer = 0,
  x = 216,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/RDC",
  destination = "entree_donjon",
}

destructible{
  name = "auto_destructible_288",
  layer = 0,
  x = 144,
  y = 349,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_289",
  layer = 0,
  x = 272,
  y = 349,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_290",
  layer = 0,
  x = 256,
  y = 349,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_291",
  layer = 0,
  x = 288,
  y = 349,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_292",
  layer = 0,
  x = 304,
  y = 349,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_293",
  layer = 0,
  x = 160,
  y = 349,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_294",
  layer = 0,
  x = 176,
  y = 349,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_295",
  layer = 0,
  x = 128,
  y = 349,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_296",
  layer = 0,
  x = 80,
  y = 157,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_298",
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_299",
  layer = 0,
  x = 80,
  y = 173,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_302",
  layer = 0,
  x = 352,
  y = 189,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_303",
  layer = 0,
  x = 336,
  y = 189,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_305",
  layer = 0,
  x = 336,
  y = 237,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_306",
  layer = 0,
  x = 96,
  y = 237,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_307",
  layer = 0,
  x = 96,
  y = 205,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_308",
  layer = 0,
  x = 96,
  y = 269,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_309",
  layer = 0,
  x = 304,
  y = 285,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_316",
  layer = 0,
  x = 80,
  y = 189,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_317",
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_319",
  layer = 0,
  x = 80,
  y = 221,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_320",
  layer = 0,
  x = 80,
  y = 237,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_321",
  layer = 0,
  x = 112,
  y = 269,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_323",
  layer = 0,
  x = 96,
  y = 253,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_324",
  layer = 0,
  x = 128,
  y = 269,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_325",
  layer = 0,
  x = 128,
  y = 285,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_326",
  layer = 0,
  x = 144,
  y = 285,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_327",
  layer = 0,
  x = 144,
  y = 269,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_328",
  layer = 0,
  x = 160,
  y = 285,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_329",
  layer = 0,
  x = 304,
  y = 269,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_330",
  layer = 0,
  x = 288,
  y = 285,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_331",
  layer = 0,
  x = 320,
  y = 269,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_332",
  layer = 0,
  x = 336,
  y = 269,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_333",
  layer = 0,
  x = 336,
  y = 253,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_334",
  layer = 0,
  x = 336,
  y = 221,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_335",
  layer = 0,
  x = 336,
  y = 205,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_301",
  layer = 0,
  x = 352,
  y = 157,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_336",
  layer = 0,
  x = 336,
  y = 173,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_337",
  layer = 0,
  x = 352,
  y = 173,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  layer = 0,
  x = 216,
  y = 269,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

wall{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_314",
  layer = 0,
  x = 272,
  y = 173,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_339",
  layer = 0,
