properties{

tile{
  layer = 0,
  x = 2776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47_24",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2792,
  y = 960,
  width = 144,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2776,
  y = 944,
  width = 16,
  height = 16,
  pattern = "47_43",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2792,
  y = 944,
  width = 144,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2792,
  y = 928,
  width = 144,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2808,
  y = 912,
  width = 128,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2808,
  y = 864,
  width = 144,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2808,
  y = 880,
  width = 176,
  height = 32,
  pattern = "49_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "47_48",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 992,
  width = 16,
  height = 16,
  pattern = "47_33",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 976,
  width = 16,
  height = 16,
  pattern = "47_24",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "47_44",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47_43",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "47_41",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3064,
  y = 992,
  width = 16,
  height = 16,
  pattern = "47_35",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3064,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47_40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3064,
  y = 976,
  width = 16,
  height = 16,
  pattern = "47_28",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2968,
  y = 976,
  width = 80,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 976,
  width = 16,
  height = 16,
  pattern = "47_25",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 976,
  width = 16,
  height = 16,
  pattern = "47_27",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 992,
  width = 112,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2968,
  y = 896,
  width = 80,
  height = 80,
  pattern = "49_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 896,
  width = 16,
  height = 80,
  pattern = "47_20",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3064,
  y = 896,
  width = 16,
  height = 80,
  pattern = "47_21",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3064,
  y = 880,
  width = 16,
  height = 16,
  pattern = "47_5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 880,
  width = 16,
  height = 16,
  pattern = "47_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3032,
  y = 592,
  width = 16,
  height = 288,
  pattern = "47_21",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3016,
  y = 592,
  width = 16,
  height = 288,
  pattern = "47_20",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3016,
  y = 880,
  width = 16,
  height = 16,
  pattern = "47_49",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3032,
  y = 880,
  width = 16,
  height = 16,
  pattern = "47_48",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 944,
  width = 16,
  height = 16,
  pattern = "47_16",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 928,
  width = 16,
  height = 16,
  pattern = "47_10",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47_23",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 928,
  width = 16,
  height = 48,
  pattern = "47_18",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2936,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47_50",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47_51",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2984,
  y = 608,
  width = 32,
  height = 288,
  pattern = "49_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 672,
  width = 16,
  height = 192,
  pattern = "47_17",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2968,
  y = 672,
  width = 16,
  height = 192,
  pattern = "47_18",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2968,
  y = 864,
  width = 16,
  height = 16,
  pattern = "47_53",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 864,
  width = 16,
  height = 16,
  pattern = "47_52",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2376,
  y = 576,
  width = 48,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2376,
  y = 560,
  width = 48,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2376,
  y = 544,
  width = 48,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2392,
  y = 528,
  width = 32,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47_16",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_10",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2424,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_23",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2440,
  y = 544,
  width = 16,
  height = 48,
  pattern = "47_18",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_50",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_51",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_33",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_24",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_44",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47_43",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_25",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2360,
  y = 448,
  width = 16,
  height = 80,
  pattern = "47_17",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2376,
  y = 448,
  width = 16,
  height = 80,
  pattern = "47_18",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3032,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_15",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3032,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47_22",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3032,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_29",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3016,
  y = 544,
  width = 16,
  height = 48,
  pattern = "47_20",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3016,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_47",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3096,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47_41",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3096,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47_35",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3096,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47_40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3096,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_28",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_27",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3080,
  y = 448,
  width = 16,
  height = 80,
  pattern = "47_20",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3096,
  y = 448,
  width = 16,
  height = 80,
  pattern = "47_21",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 528,
  width = 32,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 576,
  width = 48,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 560,
  width = 48,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3048,
  y = 544,
  width = 48,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 3032,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_46",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47_15",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_22",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_29",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2488,
  y = 624,
  width = 16,
  height = 48,
  pattern = "47_20",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_47",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2520,
  y = 608,
  width = 64,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2520,
  y = 656,
  width = 64,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2520,
  y = 640,
  width = 64,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2520,
  y = 624,
  width = 64,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_46",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2888,
  y = 656,
  width = 64,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2888,
  y = 640,
  width = 64,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2888,
  y = 624,
  width = 64,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2888,
  y = 608,
  width = 64,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_16",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47_10",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_23",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2968,
  y = 624,
  width = 16,
  height = 48,
  pattern = "47_18",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2952,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_50",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_51",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_16",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47_10",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_23",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2600,
  y = 624,
  width = 16,
  height = 48,
  pattern = "47_18",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_50",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_51",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47_15",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47_22",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_29",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2856,
  y = 624,
  width = 16,
  height = 48,
  pattern = "47_20",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2856,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_47",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_46",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2600,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47_25",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "47_44",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_33",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47_24",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2584,
  y = 704,
  width = 16,
  height = 16,
  pattern = "47_43",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 720,
  width = 16,
  height = 16,
  pattern = "47_41",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_35",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47_28",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2872,
  y = 704,
  width = 16,
  height = 16,
  pattern = "47_40",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2856,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47_27",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2600,
  y = 720,
  width = 272,
  height = 16,
  pattern = "47_45",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2616,
  y = 672,
  width = 240,
  height = 16,
  pattern = "47_26",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2600,
  y = 704,
  width = 272,
  height = 16,
  pattern = "47_19",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 704,
  width = 16,
  height = 32,
  pattern = "72",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2752,
  y = 704,
  width = 16,
  height = 32,
  pattern = "73",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 704,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 720,
  width = 32,
  height = 16,
  pattern = "75",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2760,
  y = 688,
  width = 112,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2600,
  y = 688,
  width = 112,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 736,
  width = 64,
  height = 32,
  pattern = "49_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2704,
  y = 768,
  width = 64,
  height = 16,
  pattern = "297",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2688,
  y = 728,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2768,
  y = 728,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2688,
  y = 736,
  width = 16,
  height = 40,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2768,
  y = 736,
  width = 16,
  height = 40,
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2688,
  y = 776,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2768,
  y = 776,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "62_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "62_3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2672,
  y = 736,
  width = 8,
  height = 128,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2792,
  y = 736,
  width = 8,
  height = 128,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2680,
  y = 784,
  width = 112,
  height = 80,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2696,
  y = 864,
  width = 80,
  height = 112,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2720,
  y = 784,
  width = 32,
  height = 192,
  pattern = "6182",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2712,
  y = 784,
  width = 8,
  height = 192,
  pattern = "6184",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2704,
  y = 784,
  width = 8,
  height = 192,
  pattern = "6183",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2760,
  y = 784,
  width = 8,
  height = 192,
  pattern = "6186",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2752,
  y = 784,
  width = 8,
  height = 192,
  pattern = "6185",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2696,
  y = 784,
  width = 8,
  height = 192,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2768,
  y = 784,
  width = 8,
  height = 192,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2680,
  y = 736,
  width = 8,
  height = 48,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2784,
  y = 736,
  width = 8,
  height = 48,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2624,
  y = 24,
  width = 32,
  height = 72,
  pattern = "6223",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2648,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6584",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2664,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6583",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2624,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6217",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2592,
  y = 40,
  width = 32,
  height = 80,
  pattern = "6221",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6234",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2688,
  y = 40,
  width = 32,
  height = 80,
  pattern = "6220",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2640,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6582",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6235",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2656,
  y = 24,
  width = 32,
  height = 72,
  pattern = "6224",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2672,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6218",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2688,
  y = 144,
  width = 24,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2600,
  y = 144,
  width = 24,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2592,
  y = 120,
  width = 32,
  height = 48,
  pattern = "6216",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2688,
  y = 120,
  width = 32,
  height = 48,
  pattern = "6219",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 2480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 2464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 2336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 2336,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 2328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 2328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2320,
  y = 80,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2328,
  y = 72,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2336,
  y = 64,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2344,
  y = 56,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2464,
  y = 56,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2472,
  y = 64,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2480,
  y = 72,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2488,
  y = 80,
  width = 8,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2352,
  y = 56,
  width = 112,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2488,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2320,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 2352,
  y = 48,
  width = 112,
  height = 8,
  pattern = "4460",
}

tile{
  layer = 0,
  x = 2352,
  y = 56,
  width = 112,
  height = 8,
  pattern = "4461",
}

tile{
  layer = 0,
  x = 2344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4258",
}

tile{
  layer = 0,
  x = 2344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4257",
}

tile{
  layer = 0,
  x = 2336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4257",
}

tile{
  layer = 0,
  x = 2312,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4287",
}

tile{
  layer = 0,
  x = 2320,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4288",
}

tile{
  layer = 0,
  x = 2488,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4289",
}

tile{
  layer = 0,
  x = 2496,
  y = 88,
  width = 8,
  height = 64,
  pattern = "4290",
}

tile{
  layer = 0,
  x = 2320,
  y = 152,
  width = 8,
