properties{
}

wall{
  layer = 1,
  x = 1368,
  y = 992,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "switch_torch_1",
  layer = 1,
  x = 1368,
  y = 984,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10011_switch_torch_1",
    },
    {
      key = "save_value",
      value = "dungeon_10011_switch_torch_1",
    },
    {
      key = "enable_entities",
      value = "torch_open_1_",
    },
    {
      key = "disable_entities",
      value = "torch_closed_1_",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 1496,
  y = 992,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "switch_torch_2",
  layer = 1,
  x = 1496,
  y = 984,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10011_switch_torch_2",
    },
    {
      key = "save_value",
      value = "dungeon_10011_switch_torch_2",
    },
    {
      key = "enable_entities",
      value = "torch_open_2_",
    },
    {
      key = "disable_entities",
      value = "torch_closed_2_",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_43",
  layer = 1,
  x = 1192,
  y = 405,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 1,
  x = 1176,
  y = 421,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 1,
  x = 1176,
  y = 653,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 1,
  x = 1192,
  y = 669,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 1,
  x = 1704,
  y = 653,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 1,
  x = 1176,
  y = 405,
  treasure_name = "pickable/random_arrows",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 1,
  x = 1704,
  y = 669,
  treasure_name = "pickable/random_arrows",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 1,
  x = 1176,
  y = 669,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

door{
  name = "door_boss_2",
  layer = 1,
  x = 1432,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 1432,
  y = 677,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10011",
    },
  },
  width = 32,
  height = 16,
}

door{
  name = "door_boss_1",
  layer = 1,
  x = 1432,
  y = 680,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "heart_container_spot",
  layer = 1,
  x = 1440,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 1120,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37",
  layer = 1,
  x = 1288,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38",
  layer = 1,
  x = 1608,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45",
  layer = 1,
  x = 1592,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46",
  layer = 1,
  x = 1760,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_52",
  layer = 1,
  x = 1272,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_53",
  layer = 1,
  x = 1440,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_54",
  layer = 1,
  x = 1608,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_60",
  layer = 1,
  x = 1120,
  y = 1693,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_62",
  layer = 1,
  x = 1760,
  y = 1693,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1792,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1728,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1776,
  y = 1301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1824,
  y = 1301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1824,
  y = 1349,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1776,
  y = 1349,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1728,
  y = 1501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1792,
  y = 1501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 1741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 1741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1408,
  y = 1605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1472,
  y = 1605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1472,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1408,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

block{
  name = "definitive_block_puzzle_1_block_1",
  layer = 1,
  x = 1752,
  y = 1573,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10011_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_1_block_2",
  layer = 1,
  x = 1768,
  y = 1573,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10011_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

jumper{
  layer = 1,
  x = 1696,
  y = 1088,
  width = 128,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1640,
  y = 1000,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1704,
  y = 1000,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1744,
  y = 1008,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1032,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1768,
  y = 1000,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1776,
  y = 1000,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1872,
  y = 1008,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1824,
  y = 1056,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1640,
  y = 1056,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1640,
  y = 1008,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace",
  destination = "telep_miniboss_entree",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_47",
  layer = 1,
  x = 1688,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 1464,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 1416,
  y = 781,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 1,
  x = 1336,
  y = 1837,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 1,
  x = 1544,
  y = 1869,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_57",
  layer = 1,
  x = 1544,
  y = 1837,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_58",
  layer = 1,
  x = 1544,
  y = 1853,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 1,
  x = 1336,
  y = 1853,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1528,
  y = 1021,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 1,
  x = 1464,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 1,
  x = 1416,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_60",
  layer = 1,
  x = 1016,
  y = 1581,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_61",
  layer = 1,
  x = 1864,
  y = 1389,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_62",
  layer = 1,
  x = 1736,
  y = 1261,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1824,
  y = 1149,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "ts.labors.1st_solarus_quest.courage_temple_hint_1",
  layer = 1,
  x = 1120,
  y = 1853,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

dynamic_tile{
  name = "invisible_path_13",
  layer = 1,
  x = 1688,
  y = 920,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

dynamic_tile{
  name = "invisible_path_12",
  layer = 1,
  x = 1696,
  y = 920,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 1680,
  y = 920,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 1704,
  y = 920,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

dynamic_tile{
  layer = 1,
  x = 1680,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  layer = 1,
  x = 1704,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 1,
  x = 1696,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 1688,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 1704,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1680,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

dynamic_tile{
  layer = 1,
  x = 1688,
  y = 992,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  layer = 1,
  x = 1688,
  y = 920,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 1,
  x = 1688,
  y = 928,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

dynamic_tile{
  layer = 1,
  x = 1688,
  y = 920,
  width = 16,
  height = 88,
  pattern = "2766",
}

wall{
  layer = 1,
  x = 1688,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1696,
  y = 957,
  width = 16,
  height = 16,
}

pickable{
  layer = 1,
  x = 1760,
  y = 845,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10011_2",
}

chest{
  layer = 1,
  x = 1016,
  y = 1021,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10011_6",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 1,
  x = 1704,
  y = 301,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10011_7",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

pickable{
  layer = 1,
  x = 1712,
  y = 845,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1808,
  y = 845,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1760,
  y = 885,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1744,
  y = 901,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1776,
  y = 901,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1824,
  y = 837,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1824,
  y = 853,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1696,
  y = 837,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1696,
  y = 853,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1744,
  y = 789,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1776,
  y = 789,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10011_loot",
}

pickable{
  layer = 1,
  x = 1760,
  y = 805,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10011_loot",
}

dynamic_tile{
  name = "invisible_path_14",
  layer = 1,
  x = 1664,
  y = 384,
  width = 48,
  height = 16,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  layer = 1,
  x = 1664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 1,
  x = 1696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  layer = 1,
  x = 1680,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  layer = 1,
  x = 1696,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

destructible{
  name = "auto_destructible_49",
  layer = 1,
  x = 1688,
  y = 405,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 1,
  x = 1704,
  y = 405,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_50",
  layer = 1,
  x = 1704,
  y = 421,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "auto_chest_rupees_1",
  layer = 1,
  x = 1760,
  y = 1837,
  enabled_at_start = false,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupees_10011_6",
  sprite = "entities/Chests/chest_LttP",
}

pickable{
  layer = 1,
  x = 1416,
  y = 877,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10011_5",
}

custom_entity{
  name = "auto_torch_auto_chest_rupees_1_1",
  layer = 1,
  x = 1720,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_chest_rupees_1_2",
  layer = 1,
  x = 1800,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1432,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 1440,
  y = 1573,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "casual_entity_1",
  layer = 1,
  x = 1432,
  y = 1520,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_2",
  layer = 1,
  x = 1332,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_3",
  layer = 1,
  x = 1328,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_4",
  layer = 1,
  x = 1536,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 1752,
  y = 1616,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_7",
  layer = 1,
  x = 1528,
  y = 1501,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_8",
  layer = 1,
  x = 1352,
  y = 1501,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_9",
  layer = 1,
  x = 1336,
  y = 1053,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_10",
  layer = 1,
  x = 1544,
  y = 1053,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1368,
  y = 1048,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1496,
  y = 1048,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 1432,
  y = 1024,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-lock",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_14",
  layer = 1,
  x = 1792,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_15",
  layer = 1,
  x = 1808,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 1,
  x = 1432,
  y = 1264,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
