properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 872,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1064,
  width = 40,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 880,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 760,
  y = 1112,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 776,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 752,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 840,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 840,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 776,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 832,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 776,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 760,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 768,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 824,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 840,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 768,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 824,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 776,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 768,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 824,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1936,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 2200,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

wall{
  layer = 1,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 984,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 1432,
  y = 1637,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1328,
  y = 1581,
  width = 240,
  height = 16,
}

wall{
  layer = 1,
  x = 1432,
  y = 1640,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1072,
  y = 632,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1016,
  y = 600,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  name = "auto_chest_map",
  layer = 1,
  x = 2080,
  y = 1325,
  enabled_at_start = false,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10022",
  sprite = "entities/Chests/chest_green",
}

door{
  layer = 1,
  x = 1752,
  y = 1400,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10022_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10022_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "auto_chest_key_1",
  layer = 1,
  x = 800,
  y = 1261,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10022_1",
  sprite = "entities/Chests/chest_blue",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1032,
  y = 552,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10022_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 1072,
  y = 552,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10022_3",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 1112,
  y = 552,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10022_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 1152,
  y = 552,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10022_5",
  cannot_open_dialog = "door.closed.1",
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 800,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/parapa_palace/1ET",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 792,
  y = 984,
  direction = 1,
  subtype = 0,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 2080,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/parapa_palace/SS1",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 2072,
  y = 984,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_centre",
  layer = 1,
  x = 1440,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/parapa_palace/SS1",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 1432,
  y = 984,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "auto_enemy_auto_chest_key_1_1",
  layer = 1,
  x = 760,
  y = 1325,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1432,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10022_1",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_1_1",
  layer = 1,
  x = 1352,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_2",
  layer = 1,
  x = 1528,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_auto_chest_map_1",
  layer = 1,
  x = 2024,
  y = 1325,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1384,
  y = 1613,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1496,
  y = 1517,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1496,
  y = 1613,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1384,
  y = 1517,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1384,
  y = 1533,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1496,
  y = 1597,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1496,
  y = 1533,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1384,
  y = 1597,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_3",
  layer = 1,
  x = 1352,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_4",
  layer = 1,
  x = 1528,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1720,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2120,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1720,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2168,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 760,
  y = 1581,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 1160,
  y = 1581,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 840,
  y = 1549,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 1080,
  y = 1549,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 960,
  y = 1565,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1224,
  y = 1325,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1920,
  y = 1565,
  direction = 0,
  breed = "bubble_red",
}

custom_entity{
  layer = 1,
  x = 2168,
  y = 1085,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 1085,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 2080,
  y = 1085,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_15",
  layer = 1,
  x = 1304,
  y = 1101,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_16",
  layer = 1,
  x = 1576,
  y = 1069,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 1472,
  y = 1101,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_18",
  layer = 1,
  x = 1400,
  y = 1069,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

pickable{
  layer = 1,
  x = 800,
  y = 1125,
  treasure_name = "pickable/fairy",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2120,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

sensor{
  name = "sound_sensor_2",
  layer = 1,
  x = 1512,
  y = 1565,
  width = 32,
  height = 16,
}

destination{
  name = "telep_boss_entree",
  layer = 1,
  x = 1512,
  y = 1565,
  direction = 2,
}

teletransporter{
  name = "telep_boss_2",
  layer = 1,
  x = 1520,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "telep_boss_10022",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/parapa_palace/SS1",
  destination = "telep_boss_sortie",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

teletransporter{
  name = "telep_miniboss_2",
  layer = 1,
  x = 1344,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "battle_10022_1",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/parapa_palace/SS1",
  destination = "telep_miniboss_sortie",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "telep_miniboss_entree",
  layer = 1,
  x = 1368,
  y = 1565,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1656,
  width = 16,
  height = 16,
  destination_map = "creations/labors/retranscriptions/hub",
  destination = "start_wave_1",
  sound = "warp",
}

enemy{
  name = "auto_enemy_auto_chest_key_1_2",
  layer = 1,
  x = 840,
  y = 1325,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 1656,
  y = 1325,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_8",
  layer = 1,
  x = 1720,
  y = 1613,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_9",
  layer = 1,
  x = 2120,
  y = 1613,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_map_2",
  layer = 1,
  x = 2136,
  y = 1325,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1656,
  y = 1085,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1440,
  y = 1085,
  direction = 0,
  breed = "bubble_red",
}

enemy{
  layer = 1,
  x = 1224,
  y = 1085,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 1912,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 2080,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43",
  layer = 1,
  x = 800,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_44",
  layer = 1,
  x = 1440,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_47",
  layer = 1,
  x = 2080,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_51",
  layer = 1,
