properties{
  y = 528,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 8,
  height = 16,
  pattern = "433",
}

tile{
  layer = 1,
  x = 88,
  y = 656,
  width = 8,
  height = 16,
  pattern = "434",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 8,
  height = 16,
  pattern = "435",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 8,
  height = 16,
  pattern = "436",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1392,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1200,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1288,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1288,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 976,
  y = 872,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 808,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 832,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 832,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 808,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 808,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 872,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 800,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 808,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 808,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 392,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 376,
  width = 32,
  height = 16,
  pattern = "4_39",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1104,
  y = 328,
  width = 32,
  height = 16,
  pattern = "4_28",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1160,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 392,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 376,
  width = 32,
  height = 16,
  pattern = "4_34",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 328,
  width = 32,
  height = 16,
  pattern = "4_32",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1480,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 1376,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 1376,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1472,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1472,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1392,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1200,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 264,
  width = 32,
  height = 16,
  pattern = "4_33",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1264,
  y = 440,
  width = 32,
  height = 16,
  pattern = "4_27",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 392,
  width = 16,
  height = 32,
  pattern = "5_12",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 296,
  width = 16,
  height = 32,
  pattern = "5_11",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 440,
  width = 32,
  height = 16,
  pattern = "4_36",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 16,
  height = 32,
  pattern = "5_3",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 16,
  height = 32,
  pattern = "5_4",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1000,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 824,
  width = 24,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 288,
  width = 48,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 288,
  width = 48,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 400,
  width = 48,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 840,
  y = 824,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 848,
  y = 832,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 776,
  y = 864,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 760,
  y = 808,
  width = 80,
  height = 64,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 832,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 736,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 656,
  y = 776,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 688,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 888,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 784,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 808,
  width = 32,
  height = 16,
  pattern = "4_40",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1104,
  y = 856,
  width = 32,
  height = 16,
  pattern = "4_38",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1264,
  y = 744,
  width = 32,
  height = 16,
  pattern = "4_29",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 856,
  width = 32,
  height = 16,
  pattern = "4_35",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 32,
  height = 16,
  pattern = "4_31",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1264,
  y = 920,
  width = 32,
  height = 16,
  pattern = "4_30",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 920,
  width = 32,
  height = 16,
  pattern = "4_37",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 16,
  height = 32,
  pattern = "5_9",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 776,
  width = 16,
  height = 32,
  pattern = "5_10",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 808,
  width = 32,
  height = 16,
  pattern = "4_41",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = -48,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = -40,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1480,
  y = 104,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 112,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 104,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 112,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 144,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 80,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1376,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1472,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1560,
  y = 56,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1560,
  y = 152,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 56,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 1296,
  y = 152,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 1304,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 56,
