properties{
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1528,
  y = 728,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1480,
  y = 776,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1480,
  y = 656,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1200,
  y = 600,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1208,
  y = 600,
  width = 16,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1648,
  y = 600,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1656,
  y = 600,
  width = 16,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1648,
  y = 832,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1656,
  y = 832,
  width = 16,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1200,
  y = 832,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1208,
  y = 832,
  width = 16,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1272,
  y = 544,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1272,
  y = 552,
  width = 8,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1272,
  y = 864,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1272,
  y = 872,
  width = 8,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1528,
  y = 704,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1528,
  y = 712,
  width = 8,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1344,
  y = 704,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1344,
  y = 712,
  width = 8,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1600,
  y = 864,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1600,
  y = 872,
  width = 8,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 1600,
  y = 544,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1600,
  y = 552,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_boss",
  layer = 1,
  x = 1440,
  y = 1301,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/SS1",
  destination = "escalier_boss",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1288,
  direction = 3,
  subtype = 3,
}

chest{
  layer = 1,
  x = 2080,
  y = 1021,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10015_2",
  sprite = "entities/Chests/chest_blue",
}

door{
  layer = 1,
  x = 2072,
  y = 1464,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10015_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10015_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 2184,
  y = 1501,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1976,
  y = 1501,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 2056,
  y = 1621,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 2016,
  y = 1501,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 2144,
  y = 1501,
  direction = 3,
  breed = "bari_mini",
}

jumper{
  layer = 1,
  x = 2000,
  y = 1520,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1960,
  y = 1520,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1968,
  y = 1592,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2048,
  y = 1592,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2144,
  y = 1592,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 2048,
  y = 1592,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

switch{
  name = "bath_2_switch_1",
  layer = 1,
  x = 1744,
  y = 1712,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_1_step_3_1",
  layer = 1,
  x = 1728,
  y = 1808,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

switch{
  name = "bath_1_switch_1",
  layer = 1,
  x = 1816,
  y = 1712,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_2_step_3_2",
  layer = 1,
  x = 1800,
  y = 1808,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

switch{
  name = "bath_1_switch_2",
  layer = 1,
  x = 2176,
  y = 1616,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bath_2_switch_2",
  layer = 1,
  x = 1968,
  y = 1616,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_1_step_3_2",
  layer = 1,
  x = 1968,
  y = 1528,
  width = 224,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_3_3",
  layer = 1,
  x = 1968,
  y = 1728,
  width = 64,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_3_3",
  layer = 1,
  x = 2128,
  y = 1728,
  enabled_at_start = false,
  width = 64,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_6",
  layer = 1,
  x = 1992,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_7",
  layer = 1,
  x = 1984,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_4",
  layer = 1,
  x = 1984,
  y = 1728,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_2_step_1_7",
  layer = 1,
  x = 2152,
  y = 1712,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_2_step_1_8",
  layer = 1,
  x = 2144,
  y = 1720,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_2_step_3_4",
  layer = 1,
  x = 2144,
  y = 1728,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_1_step_1_12",
  layer = 1,
  x = 2200,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "bath_1_step_1_13",
  layer = 1,
  x = 2192,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "bath_1_step_3_5",
  layer = 1,
  x = 2184,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

wall{
  layer = 1,
  x = 2192,
  y = 1520,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2072,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_1",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 2104,
  y = 1309,
  direction = 3,
  breed = "hover",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 2248,
  y = 1325,
  direction = 3,
  breed = "hover",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 2312,
  y = 1341,
  direction = 3,
  breed = "hover",
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 2248,
  y = 1261,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 1,
  x = 2000,
  y = 1272,
  width = 120,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2072,
  y = 1272,
  width = 16,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 2216,
  y = 1272,
  width = 144,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2280,
  y = 1272,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1344,
  width = 16,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 2008,
  y = 1261,
  direction = 3,
  breed = "bari_mini",
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 1976,
  y = 1261,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 1,
  x = 2040,
  y = 1344,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2096,
  y = 1344,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1960,
  y = 1272,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2456,
  y = 1240,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2496,
  y = 1240,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2512,
  y = 1248,
  width = 8,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2456,
  y = 1248,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 1280,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2136,
  y = 1280,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2208,
  y = 1280,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2360,
  y = 1280,
  width = 8,
  height = 64,
  stops_enemies = true,
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 1061,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 1061,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 1109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 1109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 2320,
  y = 1077,
  direction = 3,
  breed = "bubble_blue",
}

switch{
  name = "bath_2_switch_3",
  layer = 1,
  x = 2112,
  y = 1008,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bath_1_switch_3",
  layer = 1,
  x = 2032,
  y = 1008,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 2024,
  y = 1141,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 2136,
  y = 1141,
  direction = 3,
  breed = "bari_mini",
}

wall{
  layer = 1,
  x = 1960,
  y = 1264,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1512,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1600,
  width = 240,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1120,
  width = 240,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 2008,
  y = 1112,
  width = 144,
  height = 8,
  direction = 2,
  jump_length = 40,
}

dynamic_tile{
  name = "bath_1_step_1_16",
  layer = 1,
  x = 1984,
  y = 992,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_17",
  layer = 1,
  x = 1976,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_6",
  layer = 1,
  x = 1976,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_1_step_1_20",
  layer = 1,
  x = 1672,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_21",
  layer = 1,
  x = 1664,
  y = 1704,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_7",
  layer = 1,
  x = 1664,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_1_step_1_22",
  layer = 1,
  x = 1976,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_25",
  layer = 1,
  x = 2160,
  y = 992,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_26",
  layer = 1,
  x = 2152,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_8",
  layer = 1,
  x = 2152,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_1_step_1_27",
  layer = 1,
  x = 2152,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_11",
  layer = 1,
  x = 2016,
  y = 1048,
  width = 128,
  height = 64,
  pattern = "water.transparent",
}

jumper{
  layer = 1,
  x = 2064,
  y = 1040,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1960,
  y = 1008,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1968,
  y = 1008,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2016,
  y = 1008,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2024,
  y = 1040,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2120,
  y = 1040,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2136,
  y = 1008,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2144,
  y = 1008,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2192,
  y = 1008,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "bath_2_step_1_13",
  layer = 1,
  x = 1880,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_2_step_1_34",
  layer = 1,
  x = 1872,
  y = 1704,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_2_step_3_12",
  layer = 1,
  x = 1872,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

sensor{
  name = "dungeon_room_13",
  layer = 1,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37",
  layer = 1,
  x = 1440,
  y = 1301,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 2080,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_47",
  layer = 1,
  x = 2080,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_55",
  layer = 1,
  x = 2080,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_63",
  layer = 1,
  x = 2080,
  y = 1877,
  width = 16,
  height = 16,
}

door{
  layer = 1,
  x = 528,
  y = 1760,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10015_15_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10015_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_13",
  layer = 1,
  x = 560,
  y = 1712,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_13",
  cannot_open_dialog = "door.closed.1",
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1688,
  y = 557,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1688,
  y = 893,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1192,
  y = 893,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 1,
  x = 1176,
  y = 541,
  treasure_name = "pickable/random_bombs",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 1,
  x = 1704,
  y = 541,
  treasure_name = "pickable/random_bombs",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 1,
  x = 1704,
  y = 909,
  treasure_name = "pickable/random_bombs",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 1,
  x = 1176,
  y = 909,
  treasure_name = "pickable/random_bombs",
  sprite = "entities/Destructables/vase_gold",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1176,
  y = 893,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 1192,
  y = 541,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 1704,
  y = 557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 1384,
  y = 1373,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1496,
  y = 1373,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 1,
  x = 1512,
  y = 1373,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_43",
  layer = 1,
  x = 1368,
  y = 1373,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 1,
  x = 1976,
  y = 1869,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 1,
  x = 2184,
  y = 1869,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 1,
  x = 1992,
  y = 1853,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 1,
  x = 2168,
  y = 1853,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 1,
  x = 2328,
  y = 1261,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 1,
  x = 2232,
  y = 1261,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 1,
  x = 2344,
  y = 1261,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 2184,
  y = 1149,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 1976,
  y = 1149,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 2080,
  y = 1877,
  direction = 1,
}

npc{
  name = "ts.labors.1st_solarus_quest.water_temple_secret_room",
  layer = 1,
  x = 2400,
  y = 1061,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

dynamic_tile{
  name = "invisible_path_13",
  layer = 1,
  x = 2480,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

dynamic_tile{
  name = "invisible_path_12",
  layer = 1,
  x = 2488,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 2472,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 2496,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

dynamic_tile{
  layer = 1,
  x = 2472,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  layer = 1,
  x = 2496,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
  tileset = "inside_pale_green_dungeon",
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 1,
  x = 2488,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 2480,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 2496,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 2472,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

dynamic_tile{
  layer = 1,
  x = 2480,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 1,
