properties{
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1056,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1344,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1344,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1032,
  width = 128,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 128,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1576,
  width = 160,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1576,
  width = 160,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1064,
  width = 496,
  height = 128,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1448,
  width = 496,
  height = 160,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1192,
  width = 80,
  height = 256,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1192,
  width = 80,
  height = 256,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 1024,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1680,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 480,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1696,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 1328,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1816,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 1192,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1272,
  y = 1200,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1600,
  y = 1200,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 320,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 1568,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 1568,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 1608,
  width = 816,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1680,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1680,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1808,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1272,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1600,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1272,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1600,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1680,
  y = 1000,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1032,
  width = 448,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1072,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1088,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1088,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1200,
  width = 288,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1216,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1216,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1416,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1544,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1544,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1568,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1568,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1616,
  width = 832,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 368,
  width = 192,
  height = 288,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 312,
  width = 32,
  height = 240,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1496,
  y = 304,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 312,
  width = 8,
  height = 240,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 312,
  width = 8,
  height = 240,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 552,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 312,
  width = 32,
  height = 240,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 312,
  width = 8,
  height = 240,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 312,
  width = 8,
  height = 240,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 328,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 608,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 608,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 360,
  width = 80,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 504,
  width = 96,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 512,
  width = 80,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1832,
  width = 176,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1824,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 1848,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1800,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1824,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1824,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1856,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 1832,
  width = 96,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 1752,
  width = 16,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1832,
  width = 96,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1752,
  width = 16,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 1752,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 1752,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1768,
