properties{
  layer = 1,
  x = 576,
  y = 1845,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 80,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_37",
  layer = 1,
  x = 576,
  y = 1829,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_38",
  layer = 1,
  x = 560,
  y = 1813,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 80,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_39",
  layer = 1,
  x = 624,
  y = 1797,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_40",
  layer = 1,
  x = 608,
  y = 1781,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_41",
  layer = 1,
  x = 560,
  y = 1765,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 32,
  height = 32,
}

sensor{
  name = "sensor_close_auto_door_3_42",
  layer = 1,
  x = 544,
  y = 1717,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_close_auto_door_3_43",
  layer = 1,
  x = 384,
  y = 1653,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 96,
}

sensor{
  name = "sensor_close_auto_door_3_44",
  layer = 1,
  x = 400,
  y = 1653,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_45",
  layer = 1,
  x = 400,
  y = 1717,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 32,
  height = 32,
}

sensor{
  name = "sensor_close_auto_door_3_46",
  layer = 1,
  x = 432,
  y = 1733,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_47",
  layer = 1,
  x = 448,
  y = 1717,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_close_auto_door_3_48",
  layer = 1,
  x = 480,
  y = 1733,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_49",
  layer = 1,
  x = 512,
  y = 1701,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_50",
  layer = 1,
  x = 496,
  y = 1669,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_53",
  layer = 1,
  x = 416,
  y = 1685,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_54",
  layer = 1,
  x = 432,
  y = 1669,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_55",
  layer = 1,
  x = 432,
  y = 1653,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 96,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_56",
  layer = 1,
  x = 528,
  y = 1653,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 96,
}

sensor{
  name = "sensor_close_auto_door_3_57",
  layer = 1,
  x = 400,
  y = 1765,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 64,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_58",
  layer = 1,
  x = 480,
  y = 1765,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_59",
  layer = 1,
  x = 528,
  y = 1765,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 64,
}

sensor{
  name = "sensor_close_auto_door_3_60",
  layer = 1,
  x = 528,
  y = 1845,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_61",
  layer = 1,
  x = 400,
  y = 1861,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 144,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_62",
  layer = 1,
  x = 384,
  y = 1765,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 112,
}

enemy{
  layer = 1,
  x = 800,
  y = 1661,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 672,
  y = 1813,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 728,
  y = 1541,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 536,
  y = 1509,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 416,
  y = 1541,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 496,
  y = 1701,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 400,
  y = 1685,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

switch{
  name = "auto_switch_auto_chest_boss_key_wrong_switch",
  layer = 1,
  x = 152,
  y = 1552,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_chest_boss_key",
  layer = 1,
  x = 0,
  y = 1440,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_NO",
  layer = 1,
  x = 120,
  y = 1520,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_N",
  layer = 1,
  x = 152,
  y = 1520,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_NE",
  layer = 1,
  x = 184,
  y = 1520,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_E",
  layer = 1,
  x = 184,
  y = 1552,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_SE",
  layer = 1,
  x = 184,
  y = 1584,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_S",
  layer = 1,
  x = 152,
  y = 1584,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_SO",
  layer = 1,
  x = 120,
  y = 1584,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "boss_key_puzzle_switch_O",
  layer = 1,
  x = 120,
  y = 1552,
  properties = {
    {
      key = "active_if_value",
      value = "boss_key_10015",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "dungeon_room_13",
  layer = 1,
  x = 1440,
  y = 349,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26",
  layer = 1,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1912,
  y = 885,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_31",
  layer = 1,
  x = 2080,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_33",
  layer = 1,
  x = 312,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_34",
  layer = 1,
  x = 480,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 952,
  y = 1133,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 1928,
  y = 1133,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_42",
  layer = 1,
  x = 952,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_49",
  layer = 1,
  x = 312,
  y = 1517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_50",
  layer = 1,
  x = 952,
  y = 1517,
  width = 16,
  height = 16,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 1672,
  y = 845,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 1688,
  y = 845,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

dynamic_tile{
  name = "waterfall_east_closed_35",
  layer = 1,
  x = 2184,
  y = 1232,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "waterfall_east_closed_36",
  layer = 1,
  x = 2184,
  y = 1400,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "waterfall_east_closed_45",
  layer = 1,
  x = 2280,
  y = 1232,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "waterfall_east_closed_46",
  layer = 1,
  x = 2280,
  y = 1400,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "waterfall_east_closed_55",
  layer = 1,
  x = 2392,
  y = 1232,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "waterfall_east_closed_56",
  layer = 1,
  x = 2392,
  y = 1400,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_142",
  layer = 1,
  x = 1568,
  y = 1256,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_143",
  layer = 1,
  x = 1576,
  y = 1248,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_144",
  layer = 1,
  x = 1584,
  y = 1248,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_145",
  layer = 1,
  x = 1568,
  y = 1320,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_146",
  layer = 1,
  x = 1576,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_147",
  layer = 1,
  x = 1584,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_148",
  layer = 1,
  x = 1304,
  y = 1256,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_high_149",
  layer = 1,
  x = 1296,
  y = 1248,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_150",
  layer = 1,
  x = 1288,
  y = 1248,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

dynamic_tile{
  name = "water_high_151",
  layer = 1,
  x = 1304,
  y = 1320,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_high_152",
  layer = 1,
  x = 1296,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_153",
  layer = 1,
  x = 1288,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

dynamic_tile{
  name = "water_high_127",
  layer = 1,
  x = 1368,
  y = 1224,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_128",
  layer = 1,
  x = 1360,
  y = 1216,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_129",
  layer = 1,
  x = 1360,
  y = 1208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_154",
  layer = 1,
  x = 1432,
  y = 1224,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_155",
  layer = 1,
  x = 1424,
  y = 1216,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_156",
  layer = 1,
  x = 1424,
  y = 1208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_157",
  layer = 1,
  x = 1496,
  y = 1224,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_158",
  layer = 1,
  x = 1488,
  y = 1216,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_159",
  layer = 1,
  x = 1488,
  y = 1208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_88",
  layer = 1,
  x = 1344,
  y = 1408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_89",
  layer = 1,
  x = 1336,
  y = 1416,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_90",
  layer = 1,
  x = 1336,
  y = 1424,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_100",
  layer = 1,
  x = 1520,
  y = 1408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_101",
  layer = 1,
  x = 1512,
  y = 1416,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_102",
  layer = 1,
  x = 1512,
  y = 1424,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

wall{
  layer = 1,
  x = 1296,
  y = 1416,
  width = 136,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1448,
  y = 1416,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 1400,
  y = 1416,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1296,
  y = 1216,
  width = 8,
  height = 200,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1304,
  y = 1216,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 1216,
  width = 8,
  height = 208,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 520,
  y = 1117,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 520,
  y = 1053,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 440,
  y = 1117,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 1,
  x = 440,
  y = 1053,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 696,
  y = 1037,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 696,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 904,
  y = 1037,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 904,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1976,
  y = 1037,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1976,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 2184,
  y = 1037,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 2184,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 2048,
  y = 861,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 2112,
  y = 829,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 1,
  x = 2112,
  y = 861,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1656,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_43",
  layer = 1,
  x = 584,
  y = 1277,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 1,
  x = 584,
  y = 1261,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 1,
  x = 576,
  y = 1557,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 1,
  x = 704,
  y = 1557,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 1,
  x = 592,
  y = 1557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 1,
  x = 608,
  y = 1557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_49",
  layer = 1,
  x = 672,
  y = 1557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_50",
  layer = 1,
  x = 688,
  y = 1557,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 1,
  x = 1416,
  y = 1373,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 1,
  x = 1464,
  y = 1373,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 1,
  x = 1416,
  y = 1357,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
