properties{
}

custom_entity{
  name = "day_entity_23",
  layer = 0,
  x = 2112,
  y = 1877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_40",
  layer = 0,
  x = 2112,
  y = 1877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_24",
  layer = 0,
  x = 2112,
  y = 1661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_41",
  layer = 0,
  x = 2112,
  y = 1661,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_1",
  layer = 0,
  x = 64,
  y = 3013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_1",
  layer = 0,
  x = 64,
  y = 3013,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_2",
  layer = 0,
  x = 496,
  y = 2909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_2",
  layer = 0,
  x = 496,
  y = 2909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_3",
  layer = 0,
  x = 1032,
  y = 3021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 0,
  x = 1032,
  y = 3021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_59",
  layer = 0,
  x = 2368,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_76",
  layer = 0,
  x = 2368,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_60",
  layer = 0,
  x = 1344,
  y = 2797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_77",
  layer = 0,
  x = 1344,
  y = 2797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_434",
  layer = 0,
  x = 1496,
  y = 1669,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_63",
  layer = 0,
  x = 1968,
  y = 1669,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_432",
  layer = 0,
  x = 1984,
  y = 1669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_433",
  layer = 0,
  x = 1984,
  y = 1653,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_436",
  layer = 0,
  x = 2048,
  y = 1669,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_437",
  layer = 0,
  x = 2032,
  y = 1669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_438",
  layer = 0,
  x = 2032,
  y = 1653,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_444",
  layer = 0,
  x = 1864,
  y = 1669,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_445",
  layer = 0,
  x = 1864,
  y = 1653,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_446",
  layer = 0,
  x = 1912,
  y = 1653,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_447",
  layer = 0,
  x = 1912,
  y = 1669,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_452",
  layer = 0,
  x = 1536,
  y = 1965,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_453",
  layer = 0,
  x = 1456,
  y = 1965,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_455",
  layer = 0,
  x = 2032,
  y = 1989,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  layer = 0,
  x = 2000,
  y = 1624,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 1880,
  y = 1624,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/house_1",
  destination = "entree",
}

destination{
  name = "house_1",
  layer = 0,
  x = 1888,
  y = 1653,
  direction = 3,
  starting_location_mode = "no",
}

dynamic_tile{
  name = "night_entity_45",
  layer = 0,
  x = 1720,
  y = 480,
  width = 24,
  height = 24,
  pattern = "20",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_78",
  layer = 0,
  x = 1744,
  y = 480,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_79",
  layer = 0,
  x = 1760,
  y = 480,
  width = 24,
  height = 24,
  pattern = "22",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_80",
  layer = 0,
  x = 1424,
  y = 272,
  width = 24,
  height = 24,
  pattern = "20",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_81",
  layer = 0,
  x = 1448,
  y = 272,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_82",
  layer = 0,
  x = 1464,
  y = 272,
  width = 24,
  height = 24,
  pattern = "22",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_83",
  layer = 0,
  x = 1720,
  y = 360,
  width = 24,
  height = 24,
  pattern = "20",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_84",
  layer = 0,
  x = 1744,
  y = 360,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_85",
  layer = 0,
  x = 1760,
  y = 360,
  width = 24,
  height = 24,
  pattern = "22",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_86",
  layer = 0,
  x = 2016,
  y = 272,
  width = 24,
  height = 24,
  pattern = "20",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_87",
  layer = 0,
  x = 2040,
  y = 272,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_88",
  layer = 0,
  x = 2056,
  y = 272,
  width = 24,
  height = 24,
  pattern = "22",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_89",
  layer = 0,
  x = 1720,
  y = 104,
  width = 24,
  height = 24,
  pattern = "20",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_90",
  layer = 0,
  x = 1744,
  y = 104,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_91",
  layer = 0,
  x = 1760,
  y = 104,
  width = 24,
  height = 24,
  pattern = "22",
  tileset = "outside_other",
}

dynamic_tile{
  name = "castle_door_s_closed_1",
  layer = 0,
  x = 1736,
  y = 480,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

door{
  name = "castle_door_s",
  layer = 0,
  x = 1744,
  y = 488,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "castle_door_o_closed",
  layer = 0,
  x = 1440,
  y = 272,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

door{
  name = "castle_door_o",
  layer = 0,
  x = 1448,
  y = 280,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "castle_door_center_closed",
  layer = 0,
  x = 1736,
  y = 360,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

door{
  name = "castle_door_center",
  layer = 0,
  x = 1744,
  y = 368,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "castle_door_e_closed",
  layer = 0,
  x = 2032,
  y = 272,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

door{
  name = "castle_door_e",
  layer = 0,
  x = 2040,
  y = 280,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "castle_door_n_closed",
  layer = 0,
  x = 1736,
  y = 104,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

door{
  name = "castle_door_n",
  layer = 0,
  x = 1744,
  y = 112,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 2000,
  y = 1624,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/house_2",
  destination = "entree",
}

destination{
  name = "house_2",
  layer = 0,
  x = 2008,
  y = 1653,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 1600,
  y = 1936,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/house_3",
  destination = "entree",
}

destination{
  name = "house_3",
  layer = 0,
  x = 1608,
  y = 1965,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 1488,
  y = 1936,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/house_4",
  destination = "entree",
}

destination{
  name = "house_4",
  layer = 0,
  x = 1496,
  y = 1965,
  direction = 3,
  starting_location_mode = "no",
}

door{
  name = "night_entity_39",
  layer = 0,
  x = 1488,
  y = 1936,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "day_entity_22",
  layer = 0,
  x = 1488,
  y = 1936,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 2000,
  y = 1560,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/house_2",
  destination = "entree_2",
}

destination{
  name = "house_2_2",
  layer = 0,
  x = 2008,
  y = 1565,
  direction = 1,
  starting_location_mode = "no",
}

destination{
  name = "inn",
  layer = 0,
  x = 1616,
  y = 1669,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 1608,
  y = 1640,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/inn",
  destination = "entree",
}

destination{
  name = "shop",
  layer = 0,
  x = 1952,
  y = 1989,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1944,
  y = 1960,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/shop",
  destination = "entree",
}

door{
  name = "day_entity_25",
  layer = 0,
  x = 1944,
  y = 1960,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "timelapse",
      value = "true",
    },
    {
      key = "inn_exit",
      value = "true",
    },
    {
      key = "music_map",
      value = "creations/labors/1st_solarus_quest/world_field",
    },
    {
      key = "location_key",
      value = "location.hyrule_field",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "hyrule_castle_s",
  layer = 0,
  x = 1752,
  y = 517,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  name = "tp_castle_normal_1",
  layer = 0,
  x = 1744,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "entree_s",
}

destination{
  name = "hyrule_castle_center",
  layer = 0,
  x = 1752,
  y = 397,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "hyrule_castle_o",
  layer = 0,
  x = 1456,
  y = 309,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "hyrule_castle_e",
  layer = 0,
  x = 2048,
  y = 309,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "hyrule_castle_tower",
  layer = 0,
  x = 1752,
  y = 141,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  name = "tp_castle_normal_4",
  layer = 0,
  x = 1744,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "entree_center",
}

teletransporter{
  name = "tp_castle_normal_2",
  layer = 0,
  x = 1448,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "entree_o",
}

teletransporter{
  name = "tp_castle_normal_3",
  layer = 0,
  x = 2040,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "entree_e",
}

npc{
  name = "soldier_15",
  layer = 0,
  x = 1728,
  y = 781,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_16",
  layer = 0,
  x = 1776,
  y = 629,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 0,
  x = 1688,
  y = 576,
  width = 128,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1688,
  y = 792,
  width = 128,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1688,
  y = 696,
  width = 128,
  height = 8,
  stops_npcs = true,
}

npc{
  name = "soldier_7",
  layer = 0,
  x = 1392,
  y = 741,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

npc{
  name = "soldier_8",
  layer = 0,
  x = 2112,
  y = 749,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

wall{
  layer = 0,
  x = 1368,
  y = 808,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1368,
  y = 560,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 2088,
  y = 560,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 2088,
  y = 808,
  width = 48,
  height = 8,
  stops_npcs = true,
}

npc{
  name = "soldier_17",
  layer = 0,
  x = 1600,
  y = 421,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_18",
  layer = 0,
  x = 1904,
  y = 421,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 0,
  x = 1624,
  y = 408,
  width = 8,
  height = 40,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1872,
  y = 408,
  width = 8,
  height = 40,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1416,
  y = 312,
  width = 144,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1944,
  y = 312,
  width = 144,
  height = 8,
  stops_npcs = true,
}

npc{
  name = "soldier_11",
  layer = 0,
  x = 1368,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_9",
  layer = 0,
  x = 1688,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#hyrule_city.soldiers.restricted_area_tower",
}

npc{
  name = "soldier_10",
  layer = 0,
  x = 1816,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#hyrule_city.soldiers.restricted_area_tower",
}

npc{
  name = "soldier_12",
  layer = 0,
  x = 2136,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_13",
  layer = 0,
  x = 1752,
  y = 397,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_4",
  layer = 0,
  x = 1784,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_intro",
  behavior = "dialog#hyrule_city.soldiers.castle_enter",
}

npc{
  name = "soldier_3",
  layer = 0,
  x = 1720,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_intro",
  behavior = "dialog#hyrule_city.soldiers.castle_enter",
}

npc{
  name = "soldier_6",
  layer = 0,
  x = 1624,
  y = 893,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

wall{
  layer = 0,
  x = 1688,
  y = 656,
  width = 128,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1408,
  y = 320,
  width = 8,
  height = 160,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 2088,
  y = 320,
  width = 8,
  height = 160,
  stops_npcs = true,
}

dynamic_tile{
  name = "castle_barrier_1",
  layer = 0,
  x = 1720,
  y = 912,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "4070",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "castle_barrier_2",
  layer = 0,
  x = 1720,
  y = 872,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "4070",
  tileset = "outside_buildings",
}

enemy{
  name = "enemy_soldier_1",
  layer = 0,
  x = 1736,
  y = 693,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_soldier_2",
  layer = 0,
  x = 1768,
  y = 757,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

teletransporter{
  name = "tp_castle_alt_1",
  layer = 0,
  x = 1744,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/RDC",
  destination = "entree_s",
}

teletransporter{
  name = "tp_castle_alt_2",
  layer = 0,
  x = 1448,
  y = 272,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/1ET",
  destination = "entree_o",
}

teletransporter{
  name = "tp_castle_alt_3",
  layer = 0,
  x = 2040,
  y = 272,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/1ET",
  destination = "entree_e",
}

teletransporter{
  name = "tp_castle_alt_4",
  layer = 0,
  x = 1744,
  y = 360,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/1ET",
  destination = "entree_center",
}

enemy{
  name = "enemy_soldier_3",
  layer = 0,
  x = 1400,
  y = 869,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_soldier_4",
  layer = 0,
  x = 2080,
  y = 877,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_soldier_5",
  layer = 0,
  x = 1760,
  y = 293,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_soldier_6",
  layer = 0,
  x = 1384,
  y = 517,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_soldier_7",
  layer = 0,
  x = 2120,
  y = 517,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1480,
  y = 1669,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 1656,
  y = 1669,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_82",
  layer = 0,
  x = 1648,
  y = 1965,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_431",
  layer = 0,
  x = 1632,
  y = 1965,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_435",
  layer = 0,
  x = 1584,
  y = 1965,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_448",
  layer = 0,
  x = 1568,
  y = 1965,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_449",
  layer = 0,
  x = 2048,
  y = 1989,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_439",
  layer = 0,
  x = 2048,
  y = 1653,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_440",
  layer = 0,
  x = 1848,
  y = 1669,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_441",
  layer = 0,
  x = 1848,
  y = 1653,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_442",
  layer = 0,
  x = 1928,
  y = 1653,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_443",
  layer = 0,
  x = 1928,
  y = 1669,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

door{
  name = "night_entity_42",
  layer = 0,
  x = 1944,
  y = 1960,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 0,
  x = 472,
  y = 2120,
  width = 8,
  height = 128,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = -8,
  y = 2800,
  width = 8,
  height = 328,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_house",
  destination = "_side",
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 88,
  y = 2813,
  width = 16,
  height = 288,
}

sensor{
  name = "texte_lieu_2",
  layer = 0,
  x = 8,
  y = 3069,
  width = 16,
  height = 32,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 0,
  x = 656,
  y = 2768,
  width = 32,
  height = 16,
  pattern = "958",
}

chest{
  layer = 0,
  x = 2192,
  y = 701,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10016_7",
  sprite = "entities/Chests/chest_LttP",
}

destructible{
  name = "auto_destructible_450",
  layer = 0,
  x = 1128,
  y = 597,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

enemy{
  name = "auto_enemy_auto_chest_rupees_5_1",
  layer = 0,
  x = 704,
  y = 1605,
  direction = 3,
  breed = "moblin_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_chest_rupees_5_2",
  layer = 0,
  x = 608,
  y = 1605,
  direction = 3,
  breed = "moblin_blue",
  treasure_name = "pickable/random_arrows",
}

chest{
  name = "auto_chest_rupees_5",
  layer = 0,
  x = 656,
  y = 1605,
  enabled_at_start = false,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10016_5",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 0,
  x = 1968,
  y = 2984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 664,
  y = 2784,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/secret_cave",
  destination = "entree",
}

wall{
  layer = 0,
  x = 664,
  y = 2792,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "cave_secret",
  layer = 0,
  x = 672,
  y = 2813,
  direction = 3,
  starting_location_mode = "no",
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 664,
  y = 2784,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  savegame_variable = "weak_10016_1_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 656,
  y = 2784,
  width = 32,
  height = 16,
  pattern = "957",
}

teletransporter{
  layer = 0,
  x = 1744,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle_tower",
  destination = "entree",
}

teletransporter{
  layer = 0,
  x = 2120,
  y = 2904,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/south_cave",
  destination = "hole",
}

dynamic_tile{
  name = "secret_bush_1_ground",
  layer = 0,
  x = 2120,
  y = 2904,
  properties = {
    {
      key = "disable_if_value",
      value = "secret_bush_10016_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "14667",
}

destructible{
  name = "secret_bush_1",
  layer = 0,
  x = 2128,
  y = 2917,
  properties = {
    {
