properties{
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 32,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 480,
  y = 816,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 464,
  y = 800,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 480,
  y = 768,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 480,
  y = 832,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 464,
  y = 848,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 448,
  y = 864,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 464,
  y = 896,
  width = 48,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 496,
  y = 880,
  width = 48,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 528,
  y = 888,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 208,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 96,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 112,
  y = 664,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 200,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 120,
  y = 624,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 120,
  y = 568,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 200,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 648,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 648,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 712,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 760,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1088,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 760,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 760,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 776,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 784,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 784,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 776,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 784,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 784,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 776,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 664,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 784,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 752,
  y = 1040,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 760,
  y = 1048,
  width = 80,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 984,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 1104,
  y = 349,
  width = 48,
  height = 48,
}

destination{
  name = "escalier_ose",
  layer = 1,
  x = 1120,
  y = 757,
  direction = 3,
}

destination{
  name = "escalier_on",
  layer = 1,
  x = 800,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/RDC",
  destination = "escalier_on",
}

stairs{
  layer = 1,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 1,
}

block{
  layer = 1,
  x = 1120,
  y = 485,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

custom_entity{
  name = "auto_torch_auto_door_2_1",
  layer = 1,
  x = 1032,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_2_2",
  layer = 1,
  x = 1208,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "hole_1",
  layer = 1,
  x = 1120,
  y = 365,
  direction = -1,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1240,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_2",
  cannot_open_dialog = "door.closed.1",
}

chest{
  layer = 1,
  x = 160,
  y = 605,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10004_4",
  sprite = "entities/Chests/chest_blue",
}

wall{
  layer = 1,
  x = 384,
  y = 72,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 440,
  y = 104,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10004_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10004_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

enemy{
  layer = 1,
  x = 1120,
  y = 613,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 920,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_5",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 336,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 344,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_4_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_2_2",
  layer = 1,
  x = 920,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_5_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 976,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 984,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_5_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 920,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

wall{
  layer = 1,
  x = 792,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_3",
  layer = 1,
  x = 792,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_6_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_3_closed_1",
  layer = 1,
  x = 776,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

wall{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 872,
  y = 365,
  direction = 3,
  breed = "medusa_light",
}

wall{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 408,
  y = 365,
  direction = 3,
  breed = "medusa_light",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_1",
  layer = 1,
  x = 408,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

block{
  layer = 1,
  x = 640,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 640,
  y = 381,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 800,
  y = 621,
  direction = 0,
  breed = "fire_bar",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_3",
  layer = 1,
  x = 888,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_4",
  layer = 1,
  x = 696,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 392,
  y = 797,
  direction = 3,
  breed = "medusa_light",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_2",
  layer = 1,
  x = 568,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "ts.labors.tott.fire_temple_hint_1",
  layer = 1,
  x = 840,
  y = 845,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

block{
  layer = 1,
  x = 800,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 728,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 552,
  y = 813,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 408,
  y = 653,
  direction = 3,
  breed = "kodongo_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 800,
  y = 901,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 512,
  y = 397,
  direction = 3,
  breed = "kodongo_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 744,
  y = 333,
  direction = 3,
  breed = "kodongo_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 88,
  y = 605,
  direction = 3,
  breed = "lizalfos_green",
  treasure_name = "pickable/random_heart_magic",
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 1192,
  y = 861,
  direction = 3,
  breed = "kodongo_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1048,
  y = 861,
  direction = 3,
  breed = "kodongo_green",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1144,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1096,
  y = 909,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 504,
  y = 605,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 456,
  y = 605,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 56,
  y = 581,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 56,
  y = 629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1096,
  y = 669,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1144,
  y = 669,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 712,
  y = 637,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 888,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 696,
  y = 637,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 904,
  y = 637,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 824,
  y = 541,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 776,
  y = 541,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 760,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 840,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 856,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 744,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 624,
  y = 381,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 824,
  y = 429,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 768,
  y = 365,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 560,
  y = 317,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 456,
  y = 301,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 456,
  y = 429,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 504,
  y = 365,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 560,
  y = 413,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 624,
  y = 349,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
