properties{
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1832,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1672,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1856,
  y = 992,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_big_key",
  savegame_variable = "boss_key_10004_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10004",
  cannot_open_dialog = "door.closed.4",
}

wall{
  layer = 1,
  x = 1648,
  y = 1096,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1704,
  y = 1128,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_on",
  layer = 1,
  x = 800,
  y = 37,
  direction = 3,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1384,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1816,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1800,
  y = 909,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1400,
  y = 909,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1512,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1688,
  y = 781,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 472,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10004_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10004_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  layer = 1,
  x = 1120,
  y = 1085,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10004_2",
  sprite = "entities/Chests/chest_blue",
}

door{
  layer = 1,
  x = 1304,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10004_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10004_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "auto_chest_key_1",
  layer = 1,
  x = 1120,
  y = 125,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10004_1",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 160,
  y = 845,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10004_3",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 456,
  y = 125,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10004",
  sprite = "entities/Chests/chest_green",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 792,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 792,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_1",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_1_1",
  layer = 1,
  x = 728,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_2",
  layer = 1,
  x = 872,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "weak_door_7",
  layer = 1,
  x = 1744,
  y = 1072,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_3_7_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 600,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 656,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 600,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "weak_door_1_2",
  layer = 1,
  x = 664,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 920,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

door{
  name = "weak_door_2_2",
  layer = 1,
  x = 920,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_2_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 984,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_2_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 976,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

door{
  name = "weak_door_3",
  layer = 1,
  x = 152,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  savegame_variable = "weak_10004_3_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_3_closed_1",
  layer = 1,
  x = 136,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

enemy{
  name = "auto_enemy_auto_chest_key_1_1",
  layer = 1,
  x = 1120,
  y = 93,
  direction = 3,
  breed = "hardhat_beetle_grey",
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 1200,
  y = 893,
  direction = 0,
  breed = "keese_fire",
}

block{
  layer = 1,
  x = 800,
  y = 845,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 800,
  y = 861,
  direction = 0,
  breed = "fire_bar",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 920,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_3",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_3_1",
  layer = 1,
  x = 408,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 544,
  y = 1133,
  direction = 0,
  breed = "keese_fire",
}

custom_entity{
  layer = 1,
  x = 1280,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1280,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 1120,
  y = 1101,
  direction = 0,
  breed = "fire_bar",
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1512,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 408,
  y = 845,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 632,
  y = 1120,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 640,
  y = 1133,
  direction = 3,
  breed = "medusa",
}

block{
  layer = 1,
  x = 800,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 800,
  y = 1101,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 1280,
  y = 365,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 144,
  y = 1037,
  direction = 3,
  breed = "lizalfos_green",
  treasure_name = "pickable/random_drop_monster_claw",
}

enemy{
  layer = 1,
  x = 176,
  y = 1037,
  direction = 3,
  breed = "lizalfos_blue",
  treasure_name = "pickable/random_drop_monster_claw",
}

enemy{
  layer = 1,
  x = 208,
  y = 1037,
  direction = 3,
  breed = "lizalfos_red",
  treasure_name = "pickable/random_drop_monster_claw",
}

enemy{
  layer = 1,
  x = 144,
  y = 1069,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 176,
  y = 1069,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 208,
  y = 1069,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 240,
  y = 1069,
  direction = 3,
  breed = "hardhat_beetle_grey",
}

enemy{
  layer = 1,
  x = 144,
  y = 1101,
  direction = 3,
  breed = "kodongo_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 176,
  y = 1101,
  direction = 3,
  breed = "kodongo_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 208,
  y = 1101,
  direction = 3,
  breed = "kodongo_red",
  treasure_name = "pickable/random",
}

wall{
  layer = 1,
  x = 56,
  y = 1088,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 96,
  y = 1037,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 64,
  y = 1101,
  direction = 3,
  breed = "medusa",
}

enemy{
  layer = 1,
  x = 32,
  y = 1101,
  direction = 3,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 1120,
  y = 725,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1192,
  y = 1085,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1368,
  y = 557,
  direction = 0,
  breed = "keese_fire",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_4",
  cannot_open_dialog = "door.closed.1",
}

chest{
  layer = 1,
  x = 344,
  y = 509,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupee_10004_1",
  sprite = "entities/Chests/chest_LttP",
}

custom_entity{
  name = "auto_torch_auto_door_4_1",
  layer = 1,
  x = 88,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_4_3",
  layer = 1,
  x = 552,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_4_4",
  layer = 1,
  x = 88,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 296,
  y = 509,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 344,
  y = 461,
  direction = 3,
  breed = "medusa",
}

enemy{
  layer = 1,
  x = 104,
  y = 653,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 536,
  y = 397,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 480,
  y = 493,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 152,
  y = 365,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

custom_entity{
  name = "auto_torch_auto_door_4_2",
  layer = 1,
  x = 552,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_4_5",
  layer = 1,
  x = 88,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_4_6",
  layer = 1,
  x = 552,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 408,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "ts.labors.tott.fire_temple_hint_2",
  layer = 1,
  x = 504,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

block{
  layer = 1,
  x = 728,
  y = 485,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 728,
  y = 501,
  direction = 0,
  breed = "fire_bar",
}

block{
  layer = 1,
  x = 872,
  y = 485,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 872,
  y = 501,
  direction = 0,
  breed = "fire_bar",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 872,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 888,
  y = 557,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 800,
  y = 341,
  direction = 3,
  breed = "hardhat_beetle_grey",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 800,
  y = 157,
  direction = 3,
  breed = "lizalfos_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 160,
  y = 893,
  direction = 0,
  breed = "keese_fire",
}

teletransporter{
  name = "telep_miniboss",
  layer = 1,
  x = 1520,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/3ET",
  destination = "telep_miniboss_sortie",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "telep_miniboss_sortie",
  layer = 1,
  x = 1528,
  y = 813,
  direction = 3,
}

door{
  layer = 1,
  x = 1816,
  y = 992,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10004_6_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 480,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 480,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 160,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 480,
  y = 693,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 160,
  y = 773,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 480,
  y = 773,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 592,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 480,
  y = 917,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 480,
  y = 1013,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_10",
  layer = 1,
  x = 912,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_11",
  layer = 1,
  x = 1008,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_12",
  layer = 1,
  x = 688,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_13",
  layer = 1,
  x = 800,
  y = 773,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_14",
  layer = 1,
  x = 912,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_15",
  layer = 1,
  x = 1008,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_16",
  layer = 1,
  x = 688,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_17",
  layer = 1,
  x = 800,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_18",
  layer = 1,
  x = 912,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_19",
  layer = 1,
  x = 800,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_20",
  layer = 1,
  x = 800,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_21",
  layer = 1,
  x = 792,
  y = 53,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_22",
  layer = 1,
  x = 1120,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_23",
  layer = 1,
  x = 1120,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_24",
  layer = 1,
  x = 1440,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_25",
  layer = 1,
  x = 1440,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_26",
  layer = 1,
  x = 1440,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_27",
  layer = 1,
  x = 1328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_28",
  layer = 1,
  x = 1232,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_29",
  layer = 1,
  x = 1008,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_30",
  layer = 1,
  x = 1440,
  y = 773,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_31",
  layer = 1,
  x = 1600,
  y = 917,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_32",
  layer = 1,
  x = 1760,
  y = 773,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 376,
  y = 109,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 584,
  y = 141,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 376,
  y = 141,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 584,
  y = 109,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 776,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1224,
  y = 1069,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1224,
  y = 1101,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 824,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1096,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1144,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "save_solid_ground_sensor_33",
  layer = 1,
  x = 1760,
  y = 677,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/1ET",
  destination = "escalier_on",
}

stairs{
  layer = 1,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 0,
}

sensor{
  name = "save_solid_ground_sensor_34",
  layer = 1,
  x = 1872,
  y = 365,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1880,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_9",
  layer = 1,
  x = 1880,
  y = 352,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_9",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_9_1",
  layer = 1,
  x = 1688,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_9_2",
