properties{
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2000,
  y = 1312,
  width = 64,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2064,
  y = 1328,
  width = 32,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2096,
  y = 1376,
  width = 32,
  height = 80,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2128,
  y = 1424,
  width = 72,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2176,
  y = 1280,
  width = 24,
  height = 144,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2144,
  y = 1376,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2096,
  y = 1280,
  width = 64,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2112,
  y = 1312,
  width = 48,
  height = 48,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2160,
  y = 1328,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

wall{
  layer = 1,
  x = 2032,
  y = 992,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 1976,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2184,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

chest{
  name = "auto_chest_key_6",
  layer = 1,
  x = 800,
  y = 1021,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_6",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 2080,
  y = 1069,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_7",
  sprite = "entities/Chests/chest_blue",
}

switch{
  name = "switch_reveals_path_5",
  layer = 1,
  x = 2112,
  y = 984,
  properties = {
    {
      key = "duration",
      value = "3000",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 2112,
  y = 992,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "torch_path_20",
  layer = 1,
  x = 2064,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_21",
  layer = 1,
  x = 1984,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_22",
  layer = 1,
  x = 2000,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_23",
  layer = 1,
  x = 2016,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_24",
  layer = 1,
  x = 2000,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_25",
  layer = 1,
  x = 2048,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_26",
  layer = 1,
  x = 2064,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_27",
  layer = 1,
  x = 2096,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_28",
  layer = 1,
  x = 2112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_29",
  layer = 1,
  x = 2128,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_30",
  layer = 1,
  x = 2112,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_31",
  layer = 1,
  x = 2160,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_32",
  layer = 1,
  x = 2112,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

teletransporter{
  layer = 1,
  x = 1960,
  y = 1000,
  width = 240,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2048,
  y = 1024,
  width = 64,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2112,
  y = 1040,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1960,
  y = 1024,
  width = 24,
  height = 96,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2000,
  y = 1088,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2000,
  y = 1040,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2016,
  y = 1040,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2032,
  y = 1056,
  width = 16,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2048,
  y = 1088,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2064,
  y = 1088,
  width = 48,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2096,
  y = 1072,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2096,
  y = 1104,
  width = 64,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2144,
  y = 1040,
  width = 16,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 2176,
  y = 1024,
  width = 24,
  height = 96,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  layer = 1,
  x = 2016,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  layer = 1,
  x = 2000,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  layer = 1,
  x = 2112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  layer = 1,
  x = 2128,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "tongue",
}

stream{
  layer = 1,
  x = 792,
  y = 1261,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 808,
  y = 1261,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

switch{
  name = "switch_hole_A_2",
  layer = 1,
  x = 880,
  y = 1616,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_B_102",
  layer = 1,
  x = 904,
  y = 1629,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_83",
  layer = 1,
  x = 904,
  y = 1629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 776,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 808,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 824,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

switch{
  name = "switch_hole_B_2",
  layer = 1,
  x = 704,
  y = 1616,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_A_84",
  layer = 1,
  x = 696,
  y = 1629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_103",
  layer = 1,
  x = 696,
  y = 1629,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_A_85",
  layer = 1,
  x = 688,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_86",
  layer = 1,
  x = 696,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_87",
  layer = 1,
  x = 688,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_88",
  layer = 1,
  x = 712,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_89",
  layer = 1,
  x = 696,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_90",
  layer = 1,
  x = 688,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_91",
  layer = 1,
  x = 712,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_92",
  layer = 1,
  x = 688,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_93",
  layer = 1,
  x = 712,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_94",
  layer = 1,
  x = 688,
  y = 1440,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_95",
  layer = 1,
  x = 720,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_96",
  layer = 1,
  x = 728,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_97",
  layer = 1,
  x = 720,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_98",
  layer = 1,
  x = 744,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_99",
  layer = 1,
  x = 728,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_100",
  layer = 1,
  x = 720,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_101",
  layer = 1,
  x = 744,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_102",
  layer = 1,
  x = 720,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_103",
  layer = 1,
  x = 744,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_104",
  layer = 1,
  x = 720,
  y = 1408,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_105",
  layer = 1,
  x = 752,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_106",
  layer = 1,
  x = 760,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_107",
  layer = 1,
  x = 752,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_108",
  layer = 1,
  x = 776,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_109",
  layer = 1,
  x = 760,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_110",
  layer = 1,
  x = 752,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_111",
  layer = 1,
  x = 776,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_112",
  layer = 1,
  x = 752,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_113",
  layer = 1,
  x = 776,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_114",
  layer = 1,
  x = 752,
  y = 1376,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_115",
  layer = 1,
  x = 784,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_116",
  layer = 1,
  x = 792,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_117",
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_118",
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_119",
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_120",
  layer = 1,
  x = 784,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_121",
  layer = 1,
  x = 808,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_122",
  layer = 1,
  x = 784,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_123",
  layer = 1,
  x = 808,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_124",
  layer = 1,
  x = 784,
  y = 1408,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_125",
  layer = 1,
  x = 816,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_126",
  layer = 1,
  x = 824,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_127",
  layer = 1,
  x = 816,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_128",
  layer = 1,
  x = 840,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_129",
  layer = 1,
  x = 824,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_130",
  layer = 1,
  x = 816,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_131",
  layer = 1,
  x = 840,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_132",
  layer = 1,
  x = 816,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_133",
  layer = 1,
  x = 840,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_134",
  layer = 1,
  x = 816,
  y = 1376,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_135",
  layer = 1,
  x = 816,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_136",
  layer = 1,
  x = 824,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_137",
  layer = 1,
  x = 816,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_138",
  layer = 1,
  x = 840,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_139",
  layer = 1,
  x = 824,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_140",
  layer = 1,
  x = 816,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_141",
  layer = 1,
  x = 840,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_142",
  layer = 1,
  x = 816,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_143",
  layer = 1,
  x = 840,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_144",
  layer = 1,
  x = 816,
  y = 1440,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_145",
  layer = 1,
  x = 848,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_146",
  layer = 1,
  x = 856,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_147",
  layer = 1,
  x = 848,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_148",
  layer = 1,
  x = 872,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_149",
  layer = 1,
  x = 856,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_150",
  layer = 1,
  x = 848,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_151",
  layer = 1,
  x = 872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_152",
  layer = 1,
  x = 848,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_153",
  layer = 1,
  x = 872,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_154",
  layer = 1,
  x = 848,
  y = 1344,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_155",
  layer = 1,
  x = 880,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_156",
  layer = 1,
  x = 888,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_157",
  layer = 1,
  x = 880,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_158",
  layer = 1,
  x = 904,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_159",
  layer = 1,
  x = 888,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_160",
  layer = 1,
  x = 880,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_161",
  layer = 1,
  x = 904,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_162",
  layer = 1,
  x = 880,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_163",
  layer = 1,
  x = 904,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_164",
  layer = 1,
  x = 880,
  y = 1344,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_165",
  layer = 1,
  x = 880,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_166",
  layer = 1,
  x = 888,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_167",
  layer = 1,
  x = 880,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_168",
  layer = 1,
  x = 904,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_169",
  layer = 1,
  x = 888,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_170",
  layer = 1,
  x = 880,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_171",
  layer = 1,
  x = 904,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_172",
  layer = 1,
  x = 880,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_173",
  layer = 1,
  x = 904,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_174",
  layer = 1,
  x = 880,
  y = 1408,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_175",
  layer = 1,
  x = 848,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_176",
  layer = 1,
  x = 856,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_177",
  layer = 1,
  x = 848,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_178",
  layer = 1,
  x = 872,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_179",
  layer = 1,
  x = 856,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_180",
  layer = 1,
  x = 848,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_181",
  layer = 1,
  x = 872,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_182",
  layer = 1,
  x = 848,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_183",
  layer = 1,
  x = 872,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_184",
  layer = 1,
  x = 848,
  y = 1280,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_185",
  layer = 1,
  x = 880,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_186",
  layer = 1,
  x = 888,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_187",
  layer = 1,
  x = 880,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_188",
  layer = 1,
  x = 904,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_189",
  layer = 1,
  x = 888,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_190",
  layer = 1,
  x = 880,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_191",
  layer = 1,
  x = 904,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_192",
  layer = 1,
  x = 880,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_193",
  layer = 1,
  x = 904,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_194",
  layer = 1,
  x = 880,
  y = 1248,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_195",
  layer = 1,
  x = 816,
