properties{
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_3",
  layer = 1,
  x = 1768,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_4",
  layer = 1,
  x = 1768,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_5",
  layer = 1,
  x = 1744,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_6",
  layer = 1,
  x = 1752,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_7",
  layer = 1,
  x = 1752,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_8",
  layer = 1,
  x = 1744,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_9",
  layer = 1,
  x = 1768,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_10",
  layer = 1,
  x = 1776,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_11",
  layer = 1,
  x = 1776,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_12",
  layer = 1,
  x = 1800,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_13",
  layer = 1,
  x = 1800,
  y = 904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_14",
  layer = 1,
  x = 1776,
  y = 904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_15",
  layer = 1,
  x = 1784,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_16",
  layer = 1,
  x = 1784,
  y = 904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_17",
  layer = 1,
  x = 1776,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_18",
  layer = 1,
  x = 1800,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_19",
  layer = 1,
  x = 1712,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_20",
  layer = 1,
  x = 1712,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_21",
  layer = 1,
  x = 1736,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_22",
  layer = 1,
  x = 1736,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_23",
  layer = 1,
  x = 1712,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_24",
  layer = 1,
  x = 1720,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_25",
  layer = 1,
  x = 1720,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_26",
  layer = 1,
  x = 1712,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_27",
  layer = 1,
  x = 1736,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_28",
  layer = 1,
  x = 1712,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_29",
  layer = 1,
  x = 1712,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_30",
  layer = 1,
  x = 1736,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_31",
  layer = 1,
  x = 1736,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_32",
  layer = 1,
  x = 1712,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_33",
  layer = 1,
  x = 1720,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_34",
  layer = 1,
  x = 1720,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_35",
  layer = 1,
  x = 1712,
  y = 840,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_36",
  layer = 1,
  x = 1736,
  y = 840,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_37",
  layer = 1,
  x = 1680,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_38",
  layer = 1,
  x = 1680,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_39",
  layer = 1,
  x = 1704,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_40",
  layer = 1,
  x = 1704,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_41",
  layer = 1,
  x = 1680,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_42",
  layer = 1,
  x = 1688,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_43",
  layer = 1,
  x = 1688,
  y = 888,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_44",
  layer = 1,
  x = 1680,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_45",
  layer = 1,
  x = 1704,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_46",
  layer = 1,
  x = 1648,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_47",
  layer = 1,
  x = 1648,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_48",
  layer = 1,
  x = 1672,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_49",
  layer = 1,
  x = 1672,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_50",
  layer = 1,
  x = 1648,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_51",
  layer = 1,
  x = 1656,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_52",
  layer = 1,
  x = 1656,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_53",
  layer = 1,
  x = 1648,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_54",
  layer = 1,
  x = 1672,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_55",
  layer = 1,
  x = 1680,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_56",
  layer = 1,
  x = 1680,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_57",
  layer = 1,
  x = 1704,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_58",
  layer = 1,
  x = 1704,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_59",
  layer = 1,
  x = 1680,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_60",
  layer = 1,
  x = 1688,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_61",
  layer = 1,
  x = 1688,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_62",
  layer = 1,
  x = 1680,
  y = 776,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_63",
  layer = 1,
  x = 1704,
  y = 776,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_64",
  layer = 1,
  x = 1744,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_65",
  layer = 1,
  x = 1744,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_66",
  layer = 1,
  x = 1768,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_67",
  layer = 1,
  x = 1768,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_68",
  layer = 1,
  x = 1744,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_69",
  layer = 1,
  x = 1752,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_70",
  layer = 1,
  x = 1752,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_71",
  layer = 1,
  x = 1744,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_72",
  layer = 1,
  x = 1768,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_73",
  layer = 1,
  x = 1808,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_74",
  layer = 1,
  x = 1808,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_75",
  layer = 1,
  x = 1832,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_76",
  layer = 1,
  x = 1832,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_77",
  layer = 1,
  x = 1808,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_78",
  layer = 1,
  x = 1816,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_79",
  layer = 1,
  x = 1816,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_80",
  layer = 1,
  x = 1808,
  y = 776,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_81",
  layer = 1,
  x = 1832,
  y = 776,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_82",
  layer = 1,
  x = 1808,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_83",
  layer = 1,
  x = 1808,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_84",
  layer = 1,
  x = 1832,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_85",
  layer = 1,
  x = 1832,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_86",
  layer = 1,
  x = 1808,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_87",
  layer = 1,
  x = 1816,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_88",
  layer = 1,
  x = 1816,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_89",
  layer = 1,
  x = 1808,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_90",
  layer = 1,
  x = 1832,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_91",
  layer = 1,
  x = 1840,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_92",
  layer = 1,
  x = 1840,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_93",
  layer = 1,
  x = 1864,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_94",
  layer = 1,
  x = 1864,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_95",
  layer = 1,
  x = 1840,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_96",
  layer = 1,
  x = 1848,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_97",
  layer = 1,
  x = 1848,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_98",
  layer = 1,
  x = 1840,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_99",
  layer = 1,
  x = 1864,
  y = 808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "keychest_lava_pit_100",
  layer = 1,
  x = 1840,
  y = 848,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "keychest_lava_pit_101",
  layer = 1,
  x = 1840,
  y = 848,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "keychest_lava_pit_102",
  layer = 1,
  x = 1864,
  y = 848,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "keychest_lava_pit_103",
  layer = 1,
  x = 1864,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "keychest_lava_pit_104",
  layer = 1,
  x = 1840,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "keychest_lava_pit_105",
  layer = 1,
  x = 1848,
  y = 848,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "keychest_lava_pit_106",
  layer = 1,
  x = 1848,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "keychest_lava_pit_107",
  layer = 1,
  x = 1840,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "keychest_lava_pit_108",
  layer = 1,
  x = 1864,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_8",
    },
  },
  width = 8,
  height = 16,
  pattern = "hole.4",
}

door{
  layer = 1,
  x = 1056,
  y = 816,
  direction = 1,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10014_5_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

door{
