properties{
  layer = 1,
  x = 2152,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1976,
  y = 1304,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2152,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 2008,
  y = 1328,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2184,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1352,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2184,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2184,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1968,
  y = 1408,
  width = 192,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1976,
  y = 1408,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2152,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1976,
  y = 1432,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2152,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1472,
  width = 192,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 2008,
  y = 1472,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2184,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1496,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2184,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2184,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1040,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1040,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

switch{
  name = "block_puzzle_1_switch_2",
  layer = 1,
  x = 1152,
  y = 560,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_chest_key_3",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_1_switch_3",
  layer = 1,
  x = 1072,
  y = 624,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_chest_key_3",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_1_switch_4",
  layer = 1,
  x = 1152,
  y = 624,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_chest_key_3",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

wall{
  layer = 1,
  x = 752,
  y = 1048,
  width = 96,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 1000,
  width = 8,
  height = 160,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 912,
  y = 1000,
  width = 8,
  height = 160,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 520,
  width = 8,
  height = 160,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 520,
  width = 8,
  height = 160,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 672,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 1728,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1696,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_n",
  layer = 1,
  x = 1440,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_no",
  layer = 1,
  x = 1120,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_no",
}

stairs{
  layer = 1,
  x = 1112,
  y = 768,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 792,
  y = 840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 800,
  y = 853,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 840,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 792,
  y = 840,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 2072,
  y = 840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 2080,
  y = 853,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 840,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 2072,
  y = 840,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 2064,
  y = 824,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 784,
  y = 824,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "path_miniboss_1",
  layer = 1,
  x = 1424,
  y = 936,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "miniboss_10014",
    },
  },
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

enemy{
  layer = 1,
  x = 1256,
  y = 845,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1152,
  y = 925,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1040,
  y = 885,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1632,
  y = 821,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1664,
  y = 877,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1808,
  y = 821,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 760,
  y = 805,
  direction = 3,
  breed = "keese_fire",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1336,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1496,
  y = 613,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1424,
  y = 592,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 1456,
  y = 605,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1432,
  y = 605,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

chest{
  layer = 1,
  x = 1440,
  y = 605,
  treasure_name = "equipment/glove",
  treasure_variant = 2,
  treasure_savegame_variable = "get_glove_10014",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "big_key_1005",
}

enemy{
  layer = 1,
  x = 1344,
  y = 557,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1536,
  y = 557,
  direction = 3,
  breed = "keese_fire",
}

chest{
  name = "auto_chest_map",
  layer = 1,
  x = 1760,
  y = 557,
  enabled_at_start = false,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10014",
  sprite = "entities/Chests/chest_green",
}

chest{
  name = "auto_chest_key_3",
  layer = 1,
  x = 1120,
  y = 557,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_3",
  sprite = "entities/Chests/chest_blue",
}

enemy{
  layer = 1,
  x = 1144,
  y = 581,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1032,
  y = 605,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "auto_enemy_auto_chest_map_1",
  layer = 1,
  x = 1800,
  y = 557,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_chest_map_2",
  layer = 1,
  x = 1800,
  y = 653,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_chest_map_3",
  layer = 1,
  x = 1848,
  y = 605,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 1016,
  y = 669,
  direction = 3,
  breed = "armos",
  savegame_variable = "dungeon_10014_fake_statue",
  treasure_name = "pickable/random_arrows",
}

switch{
  name = "auto_switch_auto_chest_key_3",
  layer = 1,
  x = 1112,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_3",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "block_puzzle_1_fake_switch",
  layer = 1,
  x = 1112,
  y = 592,
  properties = {
    {
      key = "nb_blocks",
      value = "4",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "block_puzzle_1_block_1",
  layer = 1,
  x = 1016,
  y = 541,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

switch{
  name = "block_puzzle_1_switch_1",
  layer = 1,
  x = 1072,
  y = 560,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_chest_key_3",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_1_block_1",
  layer = 1,
  x = 1080,
  y = 573,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_1_block_2",
  layer = 1,
  x = 1160,
  y = 573,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_1_block_3",
  layer = 1,
  x = 1080,
  y = 637,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/white_block",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_1_block_4",
  layer = 1,
  x = 1160,
  y = 637,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_1_block_2",
  layer = 1,
  x = 1224,
  y = 541,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_puzzle_1_block_3",
  layer = 1,
  x = 1064,
  y = 621,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

block{
  name = "block_puzzle_1_block_4",
  layer = 1,
  x = 1224,
  y = 669,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10014_3",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

enemy{
  layer = 1,
  x = 1136,
  y = 1565,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1336,
  y = 1565,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1840,
  y = 1557,
  direction = 3,
  breed = "keese_fire",
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1400,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1432,
  y = 1629,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1480,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 2056,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 2104,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 776,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 824,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1080,
  y = 1629,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1800,
  y = 1501,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1800,
  y = 1629,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 1,
  x = 1784,
  y = 1488,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1808,
  y = 1488,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1784,
  y = 1616,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1808,
  y = 1616,
  width = 8,
  height = 16,
  stops_enemies = true,
}

block{
  layer = 1,
  x = 824,
  y = 1517,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 776,
  y = 1517,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 728,
  y = 1517,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 696,
  y = 1469,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 696,
  y = 1325,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 728,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 776,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 824,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 904,
  y = 1277,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 728,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 728,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 776,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 776,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 824,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 904,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 904,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 824,
  y = 1501,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 776,
  y = 1501,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 776,
  y = 1277,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 824,
  y = 1277,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 904,
  y = 1389,
  direction = 2,
  breed = "pike_auto",
}

block{
  layer = 1,
  x = 2056,
  y = 1517,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1517,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1517,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2184,
  y = 1469,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2056,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2008,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1976,
  y = 1405,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1976,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2008,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2056,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2184,
  y = 1325,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2056,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1976,
  y = 1277,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 2056,
  y = 1421,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 1,
  x = 2040,
  y = 1408,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2064,
  y = 1408,
  width = 8,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 2104,
  y = 1421,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 1,
  x = 2088,
  y = 1408,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2112,
  y = 1408,
  width = 8,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 2056,
  y = 1357,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 1,
  x = 2040,
  y = 1344,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2064,
  y = 1344,
  width = 8,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 2104,
  y = 1357,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 1,
  x = 2088,
  y = 1344,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2112,
  y = 1344,
  width = 8,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 1976,
  y = 1389,
