properties{
teletransporter{
  layer = 1,
  x = 1104,
  y = 872,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1392,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1320,
  y = 856,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 933,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1720,
  y = 933,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 936,
  width = 576,
  height = 288,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1000,
  y = 1224,
  width = 152,
  height = 72,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1728,
  y = 1224,
  width = 152,
  height = 72,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1000,
  y = 1296,
  width = 128,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 1296,
  width = 128,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1000,
  y = 1328,
  width = 880,
  height = 72,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1224,
  width = 576,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

sensor{
  name = "dungeon_room_35_1",
  layer = 1,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39_1",
  layer = 1,
  x = 2080,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43_1",
  layer = 1,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_47_1",
  layer = 1,
  x = 2080,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_52_1",
  layer = 1,
  x = 968,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_54_1",
  layer = 1,
  x = 1912,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43_2",
  layer = 1,
  x = 952,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_47_2",
  layer = 1,
  x = 1928,
  y = 1565,
  width = 16,
  height = 16,
}

destination{
  name = "hole_centre",
  layer = 1,
  x = 1440,
  y = 1081,
  direction = -1,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 760,
  y = 1053,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 840,
  y = 1053,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 840,
  y = 1117,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "ts.labors.1st_solarus_quest.power_temple_hint_2",
  layer = 1,
  x = 1840,
  y = 869,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

chest{
  layer = 1,
  x = 2080,
  y = 1085,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10014_4",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  name = "auto_chest_rupees_1",
  layer = 1,
  x = 1040,
  y = 869,
  enabled_at_start = false,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10014_5",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_26",
  layer = 1,
  x = 1752,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 1432,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 1448,
  y = 784,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 1416,
  y = 784,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 1432,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_4",
  layer = 1,
  x = 1304,
  y = 781,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_5",
  layer = 1,
  x = 1576,
  y = 781,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 1728,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1712,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1752,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 992,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 992,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 760,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1728,
  y = 760,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1752,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1200,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1200,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 288,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 736,
  width = 288,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1752,
  y = 960,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1752,
  y = 1184,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 952,
  y = 728,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 968,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 2232,
  y = 968,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 648,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 648,
  y = 1192,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 648,
  y = 1672,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 968,
  y = 1432,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 968,
  y = 712,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1928,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1272,
  y = 1448,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1592,
  y = 1448,
  width = 16,
  height = 224,
}

wall{
  layer = 2,
  x = 1952,
  y = 992,
  width = 256,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1952,
  y = 1160,
  width = 256,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1952,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 2200,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1928,
  y = 1192,
  width = 304,
  height = 16,
}

custom_entity{
  name = "auto_chest_rupees_1_appears_effect",
  layer = 2,
  x = 1040,
  y = 869,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

stream{
  layer = 4,
  x = 1152,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1152,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1168,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1168,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1184,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1184,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1200,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1200,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1216,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1216,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1232,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1232,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1248,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1248,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1264,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1264,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1280,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1280,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1296,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1296,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1312,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1312,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1328,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1328,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1344,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1344,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1360,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1360,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1376,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1376,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1392,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1392,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1408,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1408,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1424,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1424,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1440,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1440,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1456,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1456,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1472,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1472,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1488,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1488,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1504,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1504,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1520,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1520,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1536,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1536,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1552,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1552,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1568,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1568,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1584,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1584,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1600,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1600,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1616,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1616,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1632,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1632,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1648,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1648,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1664,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1664,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1680,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1680,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1696,
  y = 1301,
  direction = 6,
  allow_movement = false,
