properties{
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_19",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1240,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_18",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1112,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_17",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 1112,
  y = 984,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 1112,
  y = 1013,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_17",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_1",
  layer = 1,
  x = 1120,
  y = 957,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "angle",
      value = "4.71",
    },
    {
      key = "disable_if_value",
      value = "door_10014_17",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 1112,
  y = 1224,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 1112,
  y = 1253,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_18",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_2",
  layer = 1,
  x = 1120,
  y = 1197,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "angle",
      value = "4.71",
    },
    {
      key = "disable_if_value",
      value = "door_10014_18",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 1304,
  y = 1312,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 1328,
  y = 1317,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_19",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_3",
  layer = 1,
  x = 1272,
  y = 1325,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "angle",
      value = "0",
    },
    {
      key = "disable_if_value",
      value = "door_10014_19",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_4_back",
  layer = 1,
  x = 1624,
  y = 1312,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_4_back",
  layer = 1,
  x = 1648,
  y = 1317,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_20",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_4",
  layer = 1,
  x = 1592,
  y = 1325,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "angle",
      value = "0",
    },
    {
      key = "disable_if_value",
      value = "door_10014_20",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 1072,
  y = 1141,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 1016,
  y = 1293,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 1016,
  y = 1357,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_2_3",
  layer = 1,
  x = 1224,
  y = 1357,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_2_4",
  layer = 1,
  x = 1224,
  y = 1293,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 1440,
  y = 1261,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 1440,
  y = 1325,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 1440,
  y = 1389,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 1,
  x = 1504,
  y = 1325,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_4_1",
  layer = 1,
  x = 1760,
  y = 1277,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "pickable/random_arrows",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1032,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1016,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1208,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1224,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1224,
  y = 893,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1208,
  y = 909,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1016,
  y = 893,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1032,
  y = 909,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_auto_chest_boss_key_1",
  layer = 1,
  x = 1720,
  y = 781,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_chest_boss_key_2",
  layer = 1,
  x = 1800,
  y = 781,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_chest_boss_key_3",
  layer = 1,
  x = 1760,
  y = 829,
  direction = 3,
  breed = "eyegore_red",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_chest_boss_key_4",
  layer = 1,
  x = 1664,
  y = 845,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_boss_key_5",
  layer = 1,
  x = 1848,
  y = 845,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

block{
  layer = 1,
  x = 1064,
  y = 1293,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1176,
  y = 1293,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1176,
  y = 1357,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 1080,
  y = 1293,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1160,
  y = 1357,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1048,
  y = 1261,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1192,
  y = 1389,
  direction = 1,
  breed = "pike_auto",
}

sensor{
  name = "dungeon_room_28",
  layer = 1,
  x = 1120,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29",
  layer = 1,
  x = 1440,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1760,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 1120,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38",
  layer = 1,
  x = 1760,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_44",
  layer = 1,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45",
  layer = 1,
  x = 1288,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46",
  layer = 1,
  x = 1608,
  y = 1325,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 1336,
  y = 957,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1336,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 957,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1400,
  y = 1133,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1424,
  y = 1056,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "escalier_boss",
  layer = 1,
  x = 1440,
  y = 1085,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/7ET",
  destination = "escalier",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1072,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "telep_boss",
  layer = 1,
  x = 1432,
  y = 960,
  properties = {
    {
      key = "disable_if_no_value",
      value = "telep_boss_10014",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

destination{
  name = "telep_boss_entree",
  layer = 1,
  x = 1440,
  y = 957,
  direction = 1,
}

switch{
  name = "switch_telep_boss",
  layer = 1,
  x = 1432,
  y = 984,
  properties = {
    {
      key = "active_if_value",
      value = "telep_boss_10014",
    },
    {
      key = "save_value",
      value = "telep_boss_10014",
    },
    {
      key = "enable_entities",
      value = "telep_boss",
    },
    {
      key = "disable_entities",
      value = "telep_boss_wall",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 1432,
  y = 984,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 1200,
  y = 1125,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 1200,
  y = 1061,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "auto_enemy_auto_door_1_4",
  layer = 1,
  x = 1024,
  y = 1029,
  direction = 3,
  breed = "keese_fire",
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1384,
  y = 1133,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1496,
  y = 1133,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 1368,
  y = 1133,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 1480,
  y = 1133,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1512,
  y = 1133,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1672,
  y = 1085,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1688,
  y = 1085,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 1848,
  y = 1085,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1832,
  y = 1085,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1864,
  y = 1085,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1656,
  y = 1085,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1016,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1224,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1224,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1016,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1032,
  y = 797,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1208,
  y = 797,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1208,
  y = 893,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1032,
  y = 893,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "invisible_path_1",
  layer = 1,
  x = 1064,
  y = 1357,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10014_7",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1072,
  y = 1024,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1056,
  y = 1056,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 1104,
  y = 1104,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 1360,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 48,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 1,
  x = 1696,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 64,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1696,
  y = 1088,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 64,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1776,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 64,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 1776,
  y = 1088,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 64,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 1664,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 1824,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 1,
  x = 1824,
  y = 784,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_17",
  layer = 1,
  x = 1664,
  y = 784,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_18",
  layer = 1,
  x = 1096,
  y = 1293,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_19",
  layer = 1,
  x = 1144,
  y = 1357,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_20",
  layer = 1,
  x = 1112,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.sword",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_21",
  layer = 1,
  x = 1112,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.sword",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_22",
  layer = 1,
  x = 1752,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_23",
  layer = 1,
  x = 1752,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_24",
  layer = 1,
  x = 1344,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_25",
  layer = 1,
  x = 1096,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_26",
  layer = 1,
  x = 1144,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_27",
  layer = 1,
  x = 1096,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_28",
  layer = 1,
  x = 1144,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_29",
  layer = 1,
  x = 1336,
  y = 1261,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_30",
  layer = 1,
  x = 1336,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 1696,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 1,
  x = 1808,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

enemy{
  name = "auto_enemy_auto_door_4_2",
  layer = 1,
  x = 1832,
  y = 1325,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_4_3",
  layer = 1,
  x = 1720,
  y = 1373,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "casual_entity_33",
  layer = 1,
  x = 1728,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_34",
  layer = 1,
  x = 1736,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_35",
  layer = 1,
  x = 1784,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_36",
  layer = 1,
  x = 1704,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_37",
  layer = 1,
  x = 1816,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
