properties{
  name = "sensor_falling_auto_door_4_back",
  layer = 1,
  x = 792,
  y = 917,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_4",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_4",
  layer = 1,
  x = 800,
  y = 973,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "angle",
      value = "1.57",
    },
    {
      key = "disable_if_value",
      value = "door_10014_4",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 1992,
  y = 893,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  layer = 1,
  x = 2168,
  y = 789,
  direction = 3,
  breed = "bubble_red",
}

switch{
  name = "auto_switch_auto_door_5",
  layer = 1,
  x = 2032,
  y = 800,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2040,
  y = 877,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2120,
  y = 813,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2040,
  y = 813,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_5",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "auto_door_5_back",
  layer = 1,
  x = 2072,
  y = 920,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_5_back",
  layer = 1,
  x = 2072,
  y = 917,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_5",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_5",
  layer = 1,
  x = 2080,
  y = 973,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "angle",
      value = "1.57",
    },
    {
      key = "disable_if_value",
      value = "door_10014_5",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 1488,
  y = 669,
  direction = 3,
  breed = "bubble_red",
}

wall{
  layer = 1,
  x = 1384,
  y = 656,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1392,
  y = 669,
  direction = 3,
  breed = "medusa",
}

teletransporter{
  layer = 1,
  x = 1368,
  y = 528,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "hole_o",
}

teletransporter{
  layer = 1,
  x = 1480,
  y = 528,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "hole_e",
}

switch{
  name = "switch_reveals_path_1",
  layer = 1,
  x = 816,
  y = 560,
  properties = {
    {
      key = "duration",
      value = "5000",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "torch_path_1",
  layer = 1,
  x = 704,
  y = 576,
  width = 32,
  height = 48,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_2",
  layer = 1,
  x = 704,
  y = 544,
  width = 48,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 856,
  y = 669,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 736,
  y = 576,
  width = 16,
  height = 48,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 680,
  y = 520,
  width = 24,
  height = 104,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 704,
  y = 520,
  width = 48,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

dynamic_tile{
  name = "torch_path_3",
  layer = 1,
  x = 880,
  y = 560,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_4",
  layer = 1,
  x = 912,
  y = 560,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_5",
  layer = 1,
  x = 944,
  y = 624,
  width = 48,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_6",
  layer = 1,
  x = 960,
  y = 592,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_8",
  layer = 1,
  x = 1024,
  y = 624,
  width = 160,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_9",
  layer = 1,
  x = 1152,
  y = 592,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_10",
  layer = 1,
  x = 1072,
  y = 544,
  width = 32,
  height = 80,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

teletransporter{
  layer = 1,
  x = 880,
  y = 520,
  width = 192,
  height = 40,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1072,
  y = 520,
  width = 128,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 576,
  width = 48,
  height = 48,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 576,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1184,
  y = 576,
  width = 16,
  height = 104,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 880,
  y = 592,
  width = 32,
  height = 88,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 912,
  y = 656,
  width = 272,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 992,
  y = 624,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 944,
  y = 592,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 944,
  y = 560,
  width = 48,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1024,
  y = 560,
  width = 48,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1056,
  y = 592,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2168,
  y = 621,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1704,
  y = 605,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1784,
  y = 597,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2056,
  y = 565,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1944,
  y = 573,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 2024,
  y = 541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 1928,
  y = 677,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 1816,
  y = 541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

switch{
  name = "switch_hole_A_1",
  layer = 1,
  x = 2096,
  y = 624,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_1",
  layer = 1,
  x = 2048,
  y = 624,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_A_1",
  layer = 1,
  x = 2056,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_2",
  layer = 1,
  x = 2056,
  y = 621,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_A_2",
  layer = 1,
  x = 2112,
  y = 552,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_5",
  layer = 1,
  x = 2120,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_11",
  layer = 1,
  x = 2112,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_7",
  layer = 1,
  x = 2136,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_9",
  layer = 1,
  x = 2120,
  y = 576,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_4",
  layer = 1,
  x = 2112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_6",
  layer = 1,
  x = 2136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_10",
  layer = 1,
  x = 2112,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_8",
  layer = 1,
  x = 2136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_12",
  layer = 1,
  x = 2112,
  y = 552,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_13",
  layer = 1,
  x = 1920,
  y = 608,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_14",
  layer = 1,
  x = 1928,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_15",
  layer = 1,
  x = 1920,
  y = 616,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_16",
  layer = 1,
  x = 1944,
  y = 616,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_17",
  layer = 1,
  x = 1928,
  y = 632,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_18",
  layer = 1,
  x = 1920,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_19",
  layer = 1,
  x = 1944,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_20",
  layer = 1,
  x = 1920,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_21",
  layer = 1,
  x = 1944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_22",
  layer = 1,
  x = 1920,
  y = 608,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_1",
  layer = 1,
  x = 1968,
  y = 608,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_5",
  layer = 1,
  x = 1976,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_11",
  layer = 1,
  x = 1968,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_7",
  layer = 1,
  x = 1992,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_9",
  layer = 1,
  x = 1976,
  y = 632,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_3",
  layer = 1,
  x = 1968,
  y = 608,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_6",
  layer = 1,
  x = 1992,
  y = 608,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_10",
  layer = 1,
  x = 1968,
  y = 632,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_8",
  layer = 1,
  x = 1992,
  y = 632,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_4",
  layer = 1,
  x = 1968,
  y = 608,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_23",
  layer = 1,
  x = 1840,
  y = 608,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_24",
  layer = 1,
  x = 1848,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_25",
  layer = 1,
  x = 1840,
  y = 616,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_26",
  layer = 1,
  x = 1864,
  y = 616,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_27",
  layer = 1,
  x = 1848,
  y = 632,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_28",
  layer = 1,
  x = 1840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_29",
  layer = 1,
  x = 1864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_30",
  layer = 1,
  x = 1840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_31",
  layer = 1,
  x = 1864,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_32",
  layer = 1,
  x = 1840,
  y = 608,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

switch{
  name = "switch_hole_A_2",
  layer = 1,
  x = 1856,
  y = 544,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_2",
  layer = 1,
  x = 1840,
  y = 544,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_A_34",
  layer = 1,
  x = 1848,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_12",
  layer = 1,
  x = 1848,
  y = 541,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_B_13",
  layer = 1,
  x = 1760,
  y = 608,
  enabled_at_start = false,
  width = 32,
  height = 64,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_14",
  layer = 1,
  x = 1768,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_15",
  layer = 1,
  x = 1760,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_16",
  layer = 1,
  x = 1784,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_17",
  layer = 1,
  x = 1768,
  y = 672,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_18",
  layer = 1,
  x = 1760,
  y = 608,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_19",
  layer = 1,
  x = 1784,
  y = 608,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_20",
  layer = 1,
  x = 1760,
  y = 672,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_21",
  layer = 1,
  x = 1784,
  y = 672,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_22",
  layer = 1,
  x = 1760,
  y = 608,
  enabled_at_start = false,
  width = 32,
  height = 72,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_35",
  layer = 1,
  x = 1712,
  y = 640,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_36",
  layer = 1,
  x = 1720,
  y = 640,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_37",
  layer = 1,
  x = 1712,
  y = 648,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_38",
  layer = 1,
  x = 1736,
  y = 648,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_39",
  layer = 1,
  x = 1720,
  y = 672,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_40",
  layer = 1,
  x = 1712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_41",
  layer = 1,
  x = 1736,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_42",
  layer = 1,
  x = 1712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_43",
  layer = 1,
  x = 1736,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_44",
  layer = 1,
  x = 1712,
  y = 640,
  width = 32,
  height = 40,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_45",
  layer = 1,
  x = 1648,
  y = 528,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_46",
  layer = 1,
  x = 1656,
  y = 528,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_47",
  layer = 1,
  x = 1648,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_48",
  layer = 1,
  x = 1672,
  y = 536,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_49",
  layer = 1,
  x = 1656,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_50",
  layer = 1,
  x = 1648,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_51",
  layer = 1,
  x = 1672,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_52",
  layer = 1,
  x = 1648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_53",
  layer = 1,
  x = 1672,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_54",
  layer = 1,
  x = 1648,
  y = 528,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

custom_entity{
  name = "hole_B_24",
  layer = 1,
  x = 2104,
  y = 621,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_3",
  layer = 1,
  x = 2104,
  y = 621,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_25",
  layer = 1,
  x = 1864,
  y = 541,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_33",
  layer = 1,
  x = 1864,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 1040,
  y = 885,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1360,
  y = 917,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1568,
  y = 813,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 936,
  width = 576,
  height = 344,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1000,
  y = 1304,
  width = 880,
  height = 96,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1160,
  y = 1280,
  width = 560,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "_same",
}

sensor{
  name = "dungeon_room_19",
  layer = 1,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 1,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22",
  layer = 1,
  x = 2080,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 1,
  x = 1592,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27",
  layer = 1,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_31",
  layer = 1,
  x = 2080,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 1928,
  y = 1085,
  width = 16,
  height = 16,
}

destination{
  name = "hole_centre",
  layer = 1,
  x = 1440,
  y = 793,
  direction = -1,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 696,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 904,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2120,
  y = 877,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 856,
  y = 653,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 856,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2184,
  y = 621,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2152,
  y = 621,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "chest_empty_1",
  layer = 1,
  x = 1864,
  y = 1245,
  treasure_savegame_variable = "chest_empty_10014",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1016,
  y = 1245,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10014_5",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 1008,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 1856,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 792,
  y = 784,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
