properties{
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1048,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1488,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1376,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1720,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1424,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 760,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 760,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1328,
  y = 1629,
  width = 240,
  height = 16,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 1432,
  y = 1637,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_19",
  layer = 1,
  x = 696,
  y = 541,
  width = 1504,
  height = 144,
}

sensor{
  name = "dungeon_room_53",
  layer = 1,
  x = 1440,
  y = 1637,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1056,
  y = 1728,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1696,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1640,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1656,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hub",
  destination = "start_wave_1",
  sound = "warp",
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 1440,
  y = 1637,
  direction = 1,
}

teletransporter{
  name = "telep_boss",
  layer = 1,
  x = 1512,
  y = 1600,
  properties = {
    {
      key = "disable_if_no_value",
      value = "telep_boss_10014",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/6ET",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

destination{
  name = "telep_boss_entree",
  layer = 1,
  x = 1504,
  y = 1613,
  direction = 2,
}

teletransporter{
  name = "telep_miniboss",
  layer = 1,
  x = 1352,
  y = 1600,
  properties = {
    {
      key = "disable_if_no_value",
      value = "miniboss_10014",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/4ET",
  destination = "telep_miniboss_entree",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "telep_miniboss_entree",
  layer = 1,
  x = 1376,
  y = 1613,
  direction = 0,
}

wall{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 1,
  x = 1328,
  y = 1544,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 1,
  x = 1536,
  y = 1544,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 1,
  x = 2024,
  y = 1085,
  direction = 0,
  breed = "pike_auto",
}

wall{
  layer = 1,
  x = 792,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1992,
  y = 1261,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 2168,
  y = 1389,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1976,
  y = 1373,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 2184,
  y = 1277,
  direction = 3,
  breed = "pike_auto",
}

block{
  layer = 1,
  x = 1976,
  y = 1389,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2184,
  y = 1389,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1976,
  y = 1261,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 2064,
  y = 1325,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 2080,
  y = 1309,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 2096,
  y = 1325,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 2080,
  y = 1341,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 2080,
  y = 1325,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1944,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back_2",
  layer = 1,
  x = 2072,
  y = 1224,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 1880,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_1",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 2072,
  y = 1253,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_1",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_1",
  layer = 1,
  x = 2080,
  y = 1197,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "angle",
      value = "4.71",
    },
    {
      key = "disable_if_value",
      value = "door_10014_1",
    },
  },
  width = 16,
  height = 16,
}

pickable{
  layer = 1,
  x = 2096,
  y = 1325,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_1",
}

block{
  layer = 1,
  x = 744,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 744,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 856,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 856,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 744,
  y = 1085,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 856,
  y = 1085,
  direction = 2,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 696,
  y = 1261,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 904,
  y = 1261,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 904,
  y = 1389,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 696,
  y = 1389,
  direction = 0,
  breed = "pike_detect",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 792,
  y = 1293,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 824,
  y = 1309,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 824,
  y = 1325,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 824,
  y = 1341,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 808,
  y = 1357,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 776,
  y = 1341,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 776,
  y = 1309,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 1325,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_2",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 800,
  y = 1325,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_2_back_2",
  layer = 1,
  x = 792,
  y = 1224,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back_2",
  layer = 1,
  x = 792,
  y = 1253,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_2",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_2",
  layer = 1,
  x = 800,
  y = 1197,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "angle",
      value = "4.71",
    },
    {
      key = "disable_if_value",
      value = "door_10014_2",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 920,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 984,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_2",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "dungeon_room_28",
  layer = 1,
  x = 1440,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 2080,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43",
  layer = 1,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_47",
  layer = 1,
  x = 2080,
  y = 1213,
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 760,
  y = 605,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1168,
  y = 637,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1672,
  y = 581,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2112,
  y = 605,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

teletransporter{
  layer = 1,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 2176,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1400,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1400,
  y = 557,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 1384,
  y = 581,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1384,
  y = 597,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1384,
  y = 613,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 1384,
  y = 629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1400,
  y = 653,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1480,
  y = 653,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1496,
  y = 629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 1496,
  y = 613,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1496,
  y = 597,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 1496,
  y = 581,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1480,
  y = 557,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

stairs{
  layer = 1,
  x = 1056,
  y = 1168,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 1,
  x = 1808,
  y = 1168,
  direction = 1,
  subtype = 4,
}

jumper{
  layer = 1,
  x = 1352,
  y = 808,
  width = 176,
  height = 8,
  direction = 6,
  jump_length = 40,
}

switch{
  name = "medusahead_switch_1",
  layer = 1,
  x = 1384,
  y = 792,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10014_switch_medusahead_1",
    },
    {
      key = "save_value",
      value = "dungeon_10014_switch_medusahead_1",
    },
    {
      key = "enable_entities",
      value = "medusahead_open_1_",
    },
    {
      key = "disable_entities",
      value = "medusahead_closed_1_",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  layer = 1,
  x = 1152,
  y = 1304,
  width = 232,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1496,
  y = 1304,
  width = 232,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1128,
  y = 1184,
  width = 8,
  height = 104,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1744,
  y = 1184,
  width = 8,
  height = 104,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  name = "medusahead_closed_1_1",
  layer = 1,
  x = 1424,
  y = 768,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10014_switch_medusahead_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  name = "medusahead_open_1_1",
  layer = 1,
  x = 1408,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10014_switch_medusahead_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  name = "medusahead_closed_2_1",
  layer = 1,
  x = 1440,
  y = 768,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10014_switch_medusahead_2",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  name = "medusahead_open_2_1",
  layer = 1,
  x = 1456,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10014_switch_medusahead_2",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

switch{
  name = "medusahead_switch_2",
  layer = 1,
  x = 1480,
  y = 792,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10014_switch_medusahead_2",
    },
    {
      key = "save_value",
      value = "dungeon_10014_switch_medusahead_2",
    },
    {
      key = "enable_entities",
      value = "medusahead_open_2_",
    },
    {
      key = "disable_entities",
      value = "medusahead_closed_2_",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_n",
  layer = 1,
  x = 1440,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/RDC",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 792,
  y = 824,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 800,
  y = 837,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/RDC",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 792,
  y = 824,
  direction = 3,
  subtype = 3,
}

sensor{
  name = "dungeon_room_27",
  layer = 1,
  x = 800,
  y = 837,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 2072,
  y = 824,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 2080,
  y = 837,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/RDC",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 2072,
  y = 824,
  direction = 3,
  subtype = 3,
}

sensor{
  name = "dungeon_room_31",
  layer = 1,
  x = 2080,
  y = 837,
  width = 16,
  height = 16,
}

destination{
  name = "hole_o",
  layer = 1,
  x = 1376,
  y = 549,
  direction = -1,
}

destination{
  name = "hole_e",
  layer = 1,
  x = 1504,
  y = 549,
  direction = -1,
}

destination{
  name = "hole_centre",
  layer = 1,
  x = 1440,
  y = 797,
  direction = -1,
}

door{
  name = "auto_door_h",
  layer = 1,
  x = 1216,
  y = 1792,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_21",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 1216,
  y = 1816,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10014_9_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1400,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 1480,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 1480,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 792,
  y = 1357,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 808,
  y = 1293,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

chest{
  layer = 1,
  x = 696,
  y = 1325,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10014_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 2184,
  y = 1261,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10014_2",
