properties{
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-6",
}

tile{
  layer = 1,
  x = 280,
  y = 904,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 904,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 896,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 920,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 904,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 920,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 896,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 904,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 904,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 896,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 920,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 896,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 920,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 904,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 896,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 48,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 48,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1224,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 96,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 96,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1184,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 168,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 1184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 1184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 1072,
  y = 72,
  width = 96,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1160,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1072,
  y = 144,
  width = 96,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 1160,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 1160,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 72,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 304,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1184,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 408,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 1184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 1072,
  y = 312,
  width = 96,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1160,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1072,
  y = 384,
  width = 96,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 1160,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 1160,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 1072,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 1216,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 984,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 24,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 24,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 272,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 952,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 8,
  height = 232,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 80,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 8,
  height = 184,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 232,
  y = 768,
  width = 8,
  height = 184,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 80,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 80,
  y = 1000,
  width = 8,
  height = 152,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 88,
  y = 952,
  width = 144,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 992,
  width = 144,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 272,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 32,
  height = 24,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 16,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 32,
  height = 224,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 80,
  y = 960,
  width = 160,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 240,
  y = 896,
  width = 32,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 16,
  height = 232,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 16,
  height = 216,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 968,
  width = 176,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 248,
  y = 904,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 8,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 120,
  y = 616,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 616,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 240,
  y = 768,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 120,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 120,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 184,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 48,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 240,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 344,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 464,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
