properties{
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 1,
  x = 464,
  y = 776,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 64,
  height = 128,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 256,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 824,
  width = 64,
  height = 72,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 136,
  y = 808,
  width = 48,
  height = 80,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 184,
  y = 856,
  width = 272,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 456,
  y = 824,
  width = 48,
  height = 64,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-9",
}

tile{
  layer = 1,
  x = 440,
  y = 736,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-9",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 784,
  y = 792,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 776,
  y = 800,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 776,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 776,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 752,
  y = 792,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 824,
  y = 792,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 824,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 752,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 776,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 864,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 704,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 856,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 808,
  y = 824,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 840,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 840,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 776,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 720,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 720,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 688,
  y = 776,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 880,
  y = 776,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 456,
  y = 576,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 672,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10018",
    },
  },
  width = 224,
  height = 8,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 520,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10018",
    },
  },
  width = 224,
  height = 8,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 552,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10018",
    },
  },
  width = 8,
  height = 96,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 592,
  y = 552,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10018",
    },
  },
  width = 8,
  height = 96,
  pattern = "2761",
}

custom_entity{
  name = "throne_room_decoration",
  layer = 1,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/Decorations/ganon_tower_decoration",
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 1432,
  y = 437,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1328,
  y = 381,
  width = 240,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 880,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 880,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 880,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 880,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1240,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1672,
  y = 296,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1792,
  y = 320,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 312,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 328,
  y = 781,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 344,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 344,
  y = 813,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 296,
  y = 797,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 296,
  y = 813,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 312,
  y = 829,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 328,
  y = 829,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 1520,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1520,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1360,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 181,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_RDC",
  layer = 1,
  x = 1120,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_1ET",
}

stairs{
  layer = 1,
  x = 1112,
  y = 24,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_1ET",
  layer = 1,
  x = 1120,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_RDC",
}

stairs{
  layer = 1,
  x = 1112,
  y = 264,
  direction = 1,
  subtype = 1,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1112,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 1240,
  y = 112,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 1232,
  y = 117,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_1",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_1",
  layer = 1,
  x = 1288,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
    {
      key = "disable_if_value",
      value = "door_10018_1",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 1056,
  y = 125,
  enabled_at_start = false,
  direction = 3,
  breed = "lizalfos_red",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1384,
  y = 77,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1400,
  y = 77,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1400,
  y = 93,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1384,
  y = 93,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1480,
  y = 77,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1480,
  y = 93,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 1520,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1360,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1520,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1360,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1200,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1200,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1200,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1200,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_2ET",
  layer = 1,
  x = 1120,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_1ET_2",
}

stairs{
  layer = 1,
  x = 1112,
  y = 744,
  direction = 1,
  subtype = 3,
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_1ET_2",
  layer = 1,
  x = 1120,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_2ET",
}

stairs{
  layer = 1,
  x = 1112,
  y = 680,
  direction = 3,
  subtype = 2,
}

custom_entity{
  layer = 1,
  x = 1840,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1760,
  y = 789,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1440,
  y = 805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1440,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1280,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1280,
  y = 805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 1624,
  y = 832,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 1648,
  y = 837,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_2",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_2",
  layer = 1,
  x = 1592,
  y = 845,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "angle",
      value = "0",
    },
    {
      key = "disable_if_value",
      value = "door_10018_2",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 1760,
  y = 805,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_red",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 1752,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_2ET_2",
  layer = 1,
  x = 1760,
  y = 933,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_3ET",
}

stairs{
  layer = 1,
  x = 1752,
  y = 920,
  direction = 3,
  subtype = 0,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1752,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_2",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_3ET",
  layer = 1,
  x = 800,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_2ET_2",
}

stairs{
  layer = 1,
  x = 792,
  y = 680,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_3ET_2",
  layer = 1,
  x = 800,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_4ET",
}

stairs{
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_4ET",
  layer = 1,
  x = 800,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_3ET_2",
}

stairs{
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  subtype = 3,
}

custom_entity{
  layer = 1,
  x = 640,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 640,
  y = 165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 480,
  y = 165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 480,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 880,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 160,
  y = 181,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_4ET_2",
  layer = 1,
  x = 160,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_5ET",
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 0,
}

door{
