properties{
}

enemy{
  layer = 1,
  x = 872,
  y = 653,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 872,
  y = 573,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 728,
  y = 573,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 728,
  y = 653,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

block{
  layer = 1,
  x = 584,
  y = 541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 568,
  y = 557,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 584,
  y = 669,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 669,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 557,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 376,
  y = 541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  layer = 1,
  x = 536,
  y = 573,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  layer = 1,
  x = 424,
  y = 637,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  layer = 1,
  x = 1080,
  y = 573,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1080,
  y = 637,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

block{
  name = "invisible_path_120",
  layer = 1,
  x = 1112,
  y = 613,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_121",
  layer = 1,
  x = 1112,
  y = 597,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_124",
  layer = 1,
  x = 1224,
  y = 669,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 904,
  y = 349,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 904,
  y = 381,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 696,
  y = 349,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 696,
  y = 381,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 712,
  y = 365,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 888,
  y = 365,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

enemy{
  name = "invisible_enemy_7",
  layer = 1,
  x = 1400,
  y = 637,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "invisible_enemy_8",
  layer = 1,
  x = 1480,
  y = 637,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

block{
  layer = 1,
  x = 1352,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 1352,
  y = 589,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 1432,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

dynamic_tile{
  name = "invisible_path_93",
  layer = 1,
  x = 1440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

custom_entity{
  name = "invisible_path_68",
  layer = 1,
  x = 1448,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

block{
  layer = 1,
  x = 1528,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 1528,
  y = 589,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_125",
  layer = 1,
  x = 1432,
  y = 589,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_126",
  layer = 1,
  x = 1448,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_129",
  layer = 1,
  x = 1512,
  y = 541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_130",
  layer = 1,
  x = 1512,
  y = 557,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_131",
  layer = 1,
  x = 1368,
  y = 541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "invisible_path_132",
  layer = 1,
  x = 1368,
  y = 557,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

destructible{
  name = "invisible_path_64",
  layer = 1,
  x = 1384,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "invisible_path_65",
  layer = 1,
  x = 1496,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "invisible_path_81",
  layer = 1,
  x = 1496,
  y = 557,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "invisible_path_82",
  layer = 1,
  x = 1384,
  y = 557,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 480,
  y = 1029,
  treasure_name = "pickable/fairy",
}

pickable{
  layer = 1,
  x = 480,
  y = 1141,
  treasure_name = "pickable/fairy",
}

dynamic_tile{
  name = "invisible_path_114",
  layer = 1,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

sensor{
  name = "sensor_falling_door_1_s_open",
  layer = 1,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

custom_entity{
  name = "heart_container_spot",
  layer = 1,
  x = 1440,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  layer = 1,
  x = 480,
  y = 1085,
  treasure_name = "quest_items/remembrance_shard",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10002_1",
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 632,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 1232,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 1440,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20",
  layer = 1,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22",
  layer = 1,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23",
  layer = 1,
  x = 1608,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26",
  layer = 1,
  x = 312,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27",
  layer = 1,
  x = 632,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28",
  layer = 1,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29",
  layer = 1,
  x = 968,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37",
  layer = 1,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43",
  layer = 1,
  x = 632,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_44",
  layer = 1,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_51",
  layer = 1,
  x = 632,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_52",
  layer = 1,
  x = 800,
  y = 1397,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_53",
  layer = 1,
  x = 968,
  y = 1325,
  width = 16,
  height = 16,
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 800,
  y = 1397,
  direction = 1,
}

chest{
  name = "invisible_path_56",
  layer = 1,
  x = 568,
  y = 653,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10002",
  sprite = "entities/Chests/chest_green",
}

chest{
  layer = 1,
  x = 1208,
  y = 781,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10002",
  sprite = "entities/Chests/chest_green",
}

chest{
  layer = 1,
  x = 1032,
  y = 781,
  treasure_name = "pickable/magic_flask",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10002_10",
  sprite = "entities/Chests/chest_LttP",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 384,
  y = 896,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 384,
  y = 768,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 368,
  y = 784,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 368,
  y = 880,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 560,
  y = 896,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 576,
  y = 880,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 576,
  y = 784,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 560,
  y = 768,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  needs_block = true,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 792,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10002_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10002_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10002_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10002",
  cannot_open_dialog = "door.closed.3",
}

door{
  layer = 1,
  x = 1240,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10002_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10002_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 792,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10002_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10002_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10002_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10002_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1360,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10002_5_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10002_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 792,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_103_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 344,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 600,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10002_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 664,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10002_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "falling_door_1",
  layer = 1,
  x = 472,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "weak_block_2",
  layer = 1,
  x = 1104,
  y = 848,
  direction = 1,
  sprite = "entities/Doors/Inside/door_weak_block",
  opening_method = "explosion",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.weaked",
}

door{
  name = "door_boss_2",
  layer = 1,
  x = 1560,
  y = 352,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_103_boss",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_boss_1",
  layer = 1,
  x = 1432,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "minidoor_boss_2",
  layer = 1,
  x = 664,
  y = 112,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_103_miniboss",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "minidoor_boss_1",
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "weak_block_3",
  layer = 1,
  x = 1200,
  y = 832,
  direction = 1,
  sprite = "entities/Doors/Inside/door_weak_block",
  opening_method = "explosion",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.weaked",
}

door{
  name = "door_battle_back_1",
  layer = 1,
  x = 280,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 792,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "weak_block_1",
  layer = 1,
  x = 1088,
  y = 848,
  direction = 1,
  sprite = "entities/Doors/Inside/door_weak_block",
  opening_method = "explosion",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.weaked",
}

door{
  name = "invisible_path_weak_block_1",
  layer = 1,
  x = 1072,
  y = 1296,
  direction = 1,
  sprite = "entities/Doors/Inside/door_weak_block",
  opening_method = "explosion",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 664,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_103_secret_room_opened",
  opening_method = "explosion",
}

door{
  name = "invisible_path_weak_block_2",
  layer = 1,
  x = 1040,
  y = 864,
  direction = 1,
  sprite = "entities/Doors/Inside/door_weak_block",
  opening_method = "explosion",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
}

block{
  layer = 1,
  x = 536,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 424,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

dynamic_tile{
  name = "weak_door_2_closed_3",
  layer = 1,
  x = 664,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 712,
  y = 1373,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 888,
  y = 1373,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

chest{
  name = "invisible_path_55",
  layer = 1,
  x = 1080,
  y = 1293,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10002_5",
  sprite = "entities/Chests/chest_blue",
}

dynamic_tile{
  name = "invisible_path_133",
  layer = 1,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

chest{
  name = "invisible_path_110",
  layer = 1,
  x = 1160,
  y = 1229,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupees_10002_4",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "invisible_path_134",
  layer = 1,
  x = 1144,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

dynamic_tile{
  name = "invisible_path_135",
  layer = 1,
  x = 1168,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start_wave_1",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

pickable{
  name = "invisible_path_57",
  layer = 1,
  x = 370,
  y = 125,
  treasure_name = "pickable/rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupees_10002_20",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 992,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1880,
  y = 984,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1840,
  y = 984,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
