properties{
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 264,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 912,
  y = 376,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 704,
  y = 424,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 840,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 592,
  y = 376,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 184,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 88,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 64,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 280,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 288,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 368,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 400,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 416,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 976,
  y = 376,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 288,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 288,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 264,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 152,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 272,
  y = 856,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 896,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 208,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 224,
  y = 760,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 64,
  y = 776,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 792,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 440,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 360,
  y = 784,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 752,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 592,
  y = 816,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 896,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 584,
  y = 864,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 496,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 368,
  y = 864,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 384,
  y = 768,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 664,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 528,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 584,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 368,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 336,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 448,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 528,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 576,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 544,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 592,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 128,
  y = 976,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 192,
  y = 976,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 48,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 64,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 112,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 136,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 192,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 64,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 856,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1544,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 736,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 736,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 784,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 864,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1496,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 768,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 800,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 848,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 864,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 904,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 528,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 744,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 768,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 664,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 680,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 768,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 904,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 784,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 896,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1224,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1392,
  width = 16,
  height = 32,
