properties{
  layer = 1,
  x = 744,
  y = 781,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 760,
  y = 797,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 872,
  y = 813,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 856,
  y = 845,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 776,
  y = 845,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 840,
  y = 797,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 728,
  y = 781,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 824,
  y = 909,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 840,
  y = 909,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 904,
  y = 813,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 888,
  y = 813,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 712,
  y = 813,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_154",
  layer = 1,
  x = 56,
  y = 829,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_03",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 104,
  y = 909,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 136,
  y = 909,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_35",
  layer = 1,
  x = 1336,
  y = 845,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_36",
  layer = 1,
  x = 1336,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 1352,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 1368,
  y = 861,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

door{
  name = "timed_door_1",
  layer = 1,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_pass_timed_door_1",
  layer = 1,
  x = 1120,
  y = 693,
  width = 16,
  height = 16,
}

switch{
  name = "timed_door_1_switch",
  layer = 1,
  x = 1432,
  y = 592,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 472,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_4_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4_back",
  layer = 1,
  x = 472,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_4_back_2",
  layer = 1,
  x = 472,
  y = 917,
  width = 32,
  height = 16,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 1336,
  y = 829,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_152",
  layer = 1,
  x = 1544,
  y = 813,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_153",
  layer = 1,
  x = 1544,
  y = 829,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 1512,
  y = 797,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1528,
  y = 813,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 1528,
  y = 829,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 1512,
  y = 813,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_155",
  layer = 1,
  x = 1352,
  y = 845,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "auto_chest_key_5",
  layer = 1,
  x = 1208,
  y = 845,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_4_5",
  sprite = "entities/Chests/chest_blue",
}

custom_entity{
  layer = 1,
  x = 1512,
  y = 605,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 589,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 605,
  width = 32,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 581,
  width = 32,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1200,
  y = 605,
  width = 24,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1432,
  y = 637,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 637,
  width = 64,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1032,
  y = 605,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 557,
  width = 32,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 573,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

wall{
  layer = 1,
  x = 1256,
  y = 1168,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 1376,
  y = 1013,
  width = 40,
  height = 56,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 1053,
  width = 32,
  height = 80,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1101,
  width = 40,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1520,
  y = 1101,
  width = 8,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1061,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 1061,
  width = 32,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1224,
  y = 1061,
  width = 32,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 1013,
  width = 40,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 1061,
  width = 48,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 1133,
  width = 40,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 1117,
  width = 96,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1101,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 1053,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1165,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 1101,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1384,
  y = 1101,
  width = 32,
  height = 112,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1133,
  width = 192,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 1165,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 1165,
  width = 48,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 1197,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1008,
  y = 1381,
  width = 40,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1016,
  y = 1373,
  width = 32,
  height = 8,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1389,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1325,
  width = 48,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1365,
  width = 40,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 1301,
  width = 32,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 1293,
  width = 24,
  height = 8,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1293,
  width = 48,
  height = 80,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1032,
  y = 1357,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 1389,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1261,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 1229,
  width = 64,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1277,
  width = 48,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1261,
  width = 40,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1512,
  y = 1301,
  width = 56,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 1325,
  width = 96,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1376,
  y = 1365,
  width = 24,
  height = 8,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 1293,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 1261,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1336,
  y = 1277,
  width = 48,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1384,
  y = 1229,
  width = 32,
  height = 64,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 1261,
  width = 32,
  height = 112,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 1341,
  width = 48,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 1325,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 1213,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1053,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 1149,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 1277,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 1213,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 1165,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1256,
  y = 1061,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1149,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 1149,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 1245,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1245,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1149,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 1149,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

dynamic_tile{
  layer = 1,
  x = 1392,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

dynamic_tile{
  layer = 1,
  x = 1072,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 1293,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1341,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 1309,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 1373,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

wall{
  layer = 1,
  x = 296,
  y = 1168,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "bush_hole_1_ground",
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

destructible{
  name = "bush_hole_1",
  layer = 1,
  x = 456,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "bush_hole_2_ground",
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

destructible{
  name = "bush_hole_2",
  layer = 1,
  x = 472,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 125,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 109,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 109,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 109,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 125,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 141,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 205,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 157,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 173,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 189,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "bush_hole_3_ground",
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_4_ground",
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_5_ground",
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_6_ground",
  layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_7_ground",
  layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

destructible{
  name = "bush_hole_3",
  layer = 1,
  x = 488,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_4",
  layer = 1,
  x = 504,
  y = 93,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_5",
  layer = 1,
  x = 456,
  y = 109,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "bush_hole_6",
  layer = 1,
  x = 456,
  y = 125,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "bush_hole_8_ground",
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_9_ground",
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_10_ground",
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
  name = "bush_hole_11_ground",
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

dynamic_tile{
