properties{
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 872,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 848,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 848,
  y = 568,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 840,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 80,
  height = 8,
  pattern = "1544",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 536,
  width = 80,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 32,
  height = 64,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 8,
  height = 48,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 8,
  height = 48,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 16,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 792,
  y = 664,
  width = 16,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 784,
  y = 664,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 608,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 792,
  y = 616,
  width = 16,
  height = 48,
  pattern = "910",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 784,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 736,
  width = 960,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 32,
  height = 80,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 96,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 456,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 584,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 584,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 456,
  y = 768,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 504,
  y = 808,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 16,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 48,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 632,
  y = 808,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 760,
  y = 808,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 760,
  y = 864,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 816,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 768,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 864,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 592,
  y = 808,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 720,
  y = 816,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 448,
  y = 760,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 744,
  y = 808,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 752,
  y = 872,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 456,
  y = 872,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 696,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 616,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 656,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 616,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 744,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 696,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 832,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 824,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 832,
  y = 640,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1112,
  y = 704,
  width = 16,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 704,
  width = 16,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 16,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "arrow.1",
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 776,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 816,
  y = 976,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 776,
  y = 976,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 736,
  y = 936,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 736,
  y = 960,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 752,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 728,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 840,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 864,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 840,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 864,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 840,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 856,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 736,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 712,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 944,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 816,
  width = 32,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 976,
  y = 848,
  width = 32,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 48,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 880,
  y = 816,
  width = 16,
