properties{
  destination = "sortie_e",
  sound = "secret",
}

destructible{
  name = "auto_destructible_200",
  layer = 1,
  x = 1496,
  y = 109,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_201",
  layer = 1,
  x = 1496,
  y = 141,
  treasure_name = "pickable/heart",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 152,
  y = 669,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 168,
  y = 669,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 136,
  y = 365,
  direction = 0,
  breed = "pike_auto",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1432,
  y = 669,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1448,
  y = 669,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1480,
  y = 381,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1400,
  y = 637,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 216,
  y = 541,
  direction = 2,
  breed = "pike_auto",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 365,
  width = 112,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

enemy{
  layer = 1,
  x = 160,
  y = 141,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_8_1",
  layer = 1,
  x = 1440,
  y = 141,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 200,
  y = 413,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 104,
  y = 605,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1368,
  y = 605,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 1488,
  y = 605,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1480,
  y = 429,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1384,
  y = 349,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 232,
  y = 605,
  direction = 3,
  breed = "bokoblin_green",
  treasure_name = "pickable/random",
}

wall{
  layer = 1,
  x = 456,
  y = 288,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_202",
  layer = 1,
  x = 424,
  y = 301,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_203",
  layer = 1,
  x = 536,
  y = 301,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1096,
  y = 288,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_204",
  layer = 1,
  x = 1176,
  y = 301,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_205",
  layer = 1,
  x = 1064,
  y = 301,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 1032,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1048,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1048,
  y = 381,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1064,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1048,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1032,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1016,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1192,
  y = 381,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1192,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1208,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1208,
  y = 381,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1224,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1208,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1192,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1176,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1080,
  y = 397,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1160,
  y = 397,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1064,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1176,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1144,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1096,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

enemy{
  layer = 1,
  x = 568,
  y = 365,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 392,
  y = 365,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 472,
  y = 397,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 488,
  y = 397,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_229",
  layer = 1,
  x = 536,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_230",
  layer = 1,
  x = 520,
  y = 301,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_231",
  layer = 1,
  x = 520,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_232",
  layer = 1,
  x = 504,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_233",
  layer = 1,
  x = 440,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_234",
  layer = 1,
  x = 424,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_235",
  layer = 1,
  x = 1112,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_236",
  layer = 1,
  x = 1096,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_237",
  layer = 1,
  x = 1080,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_238",
  layer = 1,
  x = 1080,
  y = 301,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_239",
  layer = 1,
  x = 1176,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_240",
  layer = 1,
  x = 1144,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

pickable{
  layer = 1,
  x = 1120,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1096,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

pickable{
  layer = 1,
  x = 1144,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_savegame_variable = "dungeon_4_secret_room",
}

destructible{
  name = "auto_destructible_241",
  layer = 1,
  x = 120,
  y = 93,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_242",
  layer = 1,
  x = 104,
  y = 93,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_243",
  layer = 1,
  x = 104,
  y = 77,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_244",
  layer = 1,
  x = 120,
  y = 109,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_245",
  layer = 1,
  x = 120,
  y = 125,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_246",
  layer = 1,
  x = 104,
  y = 157,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_247",
  layer = 1,
  x = 216,
  y = 157,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_248",
  layer = 1,
  x = 232,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_249",
  layer = 1,
  x = 248,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_250",
  layer = 1,
  x = 264,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_251",
  layer = 1,
  x = 264,
  y = 125,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_252",
  layer = 1,
  x = 232,
  y = 109,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_253",
  layer = 1,
  x = 216,
  y = 93,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_254",
  layer = 1,
  x = 1384,
  y = 61,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_255",
  layer = 1,
  x = 1384,
  y = 77,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_256",
  layer = 1,
  x = 1368,
  y = 109,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_257",
  layer = 1,
  x = 1336,
  y = 125,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_258",
  layer = 1,
  x = 1336,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_259",
  layer = 1,
  x = 1352,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_260",
  layer = 1,
  x = 1384,
  y = 157,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_261",
  layer = 1,
  x = 1480,
  y = 141,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_262",
  layer = 1,
  x = 1496,
  y = 93,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_263",
  layer = 1,
  x = 1480,
  y = 93,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_264",
  layer = 1,
  x = 1384,
  y = 301,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_265",
  layer = 1,
  x = 1384,
  y = 333,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_266",
  layer = 1,
  x = 1368,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_267",
  layer = 1,
  x = 1336,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_268",
  layer = 1,
  x = 1336,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_269",
  layer = 1,
  x = 1368,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_270",
  layer = 1,
  x = 1384,
  y = 397,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_271",
  layer = 1,
  x = 1384,
  y = 461,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_272",
  layer = 1,
  x = 1384,
  y = 445,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_273",
  layer = 1,
  x = 1400,
  y = 461,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_274",
  layer = 1,
  x = 1384,
  y = 525,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_275",
  layer = 1,
  x = 1416,
  y = 669,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_276",
  layer = 1,
  x = 1432,
  y = 653,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_277",
  layer = 1,
  x = 1496,
  y = 669,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_278",
  layer = 1,
  x = 1496,
  y = 653,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_279",
  layer = 1,
  x = 1528,
  y = 621,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_280",
  layer = 1,
  x = 1544,
  y = 621,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_281",
  layer = 1,
  x = 1544,
  y = 605,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_282",
  layer = 1,
  x = 1544,
  y = 589,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_283",
  layer = 1,
  x = 1496,
  y = 509,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_284",
  layer = 1,
  x = 1496,
  y = 445,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_285",
  layer = 1,
  x = 1544,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_286",
  layer = 1,
  x = 1528,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_287",
  layer = 1,
  x = 1496,
  y = 333,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_288",
  layer = 1,
  x = 1512,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_289",
  layer = 1,
  x = 1528,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_290",
  layer = 1,
  x = 1496,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_291",
  layer = 1,
  x = 216,
  y = 301,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_292",
  layer = 1,
  x = 216,
  y = 317,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_293",
  layer = 1,
  x = 200,
  y = 333,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_294",
  layer = 1,
  x = 264,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_295",
  layer = 1,
  x = 264,
  y = 365,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_296",
  layer = 1,
  x = 232,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_297",
  layer = 1,
  x = 216,
  y = 397,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_298",
  layer = 1,
  x = 216,
  y = 381,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_299",
  layer = 1,
  x = 216,
  y = 461,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_300",
  layer = 1,
  x = 216,
  y = 445,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_301",
  layer = 1,
  x = 200,
  y = 509,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_302",
  layer = 1,
  x = 216,
  y = 509,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_303",
  layer = 1,
  x = 184,
  y = 669,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_304",
  layer = 1,
  x = 184,
  y = 653,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_305",
  layer = 1,
  x = 168,
  y = 653,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_306",
  layer = 1,
  x = 136,
  y = 669,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_307",
  layer = 1,
  x = 104,
  y = 669,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_308",
  layer = 1,
  x = 104,
  y = 637,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_309",
  layer = 1,
  x = 88,
  y = 621,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_310",
  layer = 1,
  x = 72,
  y = 621,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_311",
  layer = 1,
  x = 56,
  y = 621,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_312",
  layer = 1,
  x = 104,
  y = 509,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_313",
  layer = 1,
  x = 120,
  y = 461,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_314",
  layer = 1,
  x = 104,
  y = 445,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_315",
  layer = 1,
  x = 56,
  y = 605,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_316",
  layer = 1,
  x = 56,
  y = 589,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_317",
  layer = 1,
  x = 104,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_318",
  layer = 1,
  x = 88,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_319",
  layer = 1,
  x = 72,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_320",
  layer = 1,
  x = 56,
  y = 349,
  sprite = "entities/Grass/grass09",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_321",
  layer = 1,
  x = 72,
  y = 381,
