properties{
  width = 32,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start_green_room",
}

destination{
  name = "entree_donjon_1",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

npc{
  name = "ts.labors.tott.dungeon_1_info",
  layer = 1,
  x = 160,
  y = 61,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

switch{
  name = "tp_switch_next",
  layer = 1,
  x = 256,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "tp_switch_previous",
  layer = 1,
  x = 48,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "previous",
  layer = 1,
  x = 72,
  y = 125,
  direction = 0,
}

destination{
  name = "next",
  layer = 1,
  x = 248,
  y = 125,
  direction = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "398",
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

