properties{
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 48,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_17",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_16",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_15",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "4_14",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "4_19",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 32,
  height = 16,
  pattern = "4_13",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 32,
  height = 16,
  pattern = "4_18",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 16,
  pattern = "4_20",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "4_21",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 16,
  height = 32,
  pattern = "5_5",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 16,
  height = 32,
  pattern = "5_6",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 16,
  height = 32,
  pattern = "5_8",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 16,
  height = 32,
  pattern = "5_7",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 584,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 72,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 72,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 136,
  y = 624,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 112,
  y = 560,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 120,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 696,
  y = 880,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 888,
  y = 768,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 752,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

sensor{
  name = "welcome_shop_potion",
  layer = 1,
  x = 1224,
  y = 93,
  width = 128,
  height = 80,
}

sensor{
  name = "welcome_shop_remembrance",
  layer = 1,
  x = 1368,
  y = 93,
  width = 160,
  height = 80,
}

sensor{
  name = "welcome_shop",
  layer = 1,
  x = 1048,
  y = 93,
  width = 160,
  height = 80,
}

wall{
  name = "red_key_wall",
  layer = 1,
  x = 1408,
  y = 104,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "final_chest_1_2",
  layer = 1,
  x = 1424,
  y = 544,
  enabled_at_start = false,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "start",
  layer = 1,
  x = 800,
  y = 469,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_1ET",
  destination = "debut_etage",
  sound = "warp",
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "end",
  layer = 1,
  x = 800,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_1ET",
  destination = "fin_etage",
  sound = "warp",
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1512,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/RDC",
  destination = "entree_donjon",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  name = "tp_ice_cave",
  layer = 1,
  x = 1432,
  y = 296,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/ice_cave_puzzle",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  name = "tp_ancient_catacomb",
  layer = 1,
  x = 1432,
  y = 408,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/ancient_catacombs/SS1",
  destination = "entree_donjon",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  name = "tp_water_temple",
  layer = 1,
  x = 1352,
  y = 408,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/outside",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  name = "tp_hylia_waterfall",
  layer = 1,
  x = 1512,
  y = 296,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hylia_waterfalls/outside",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 1352,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/abuda_archipelago/outside",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  name = "tp_castle_tower",
  layer = 1,
  x = 1432,
  y = 592,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hyrule_castle/5ET",
  destination = "escalier_nord",
  sprite = "entities/Teletransporters/teletransporter_subrosia_red",
  sound = "warp",
}

destination{
  name = "start_wave_1",
  layer = 1,
  x = 1440,
  y = 365,
  direction = 3,
}

destination{
  name = "start_final_1",
  layer = 1,
  x = 1440,
  y = 621,
  direction = 3,
}

door{
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10000_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10000_1",
  cannot_open_dialog = "door.closed.3",
}

npc{
  name = "welcome_shop_remembrance_npc",
  layer = 1,
  x = 1440,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_red",
  behavior = "dialog#shop.welcome_labors_remembrance",
}

npc{
  name = "welcome_shop_npc",
  layer = 1,
  x = 1120,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
  behavior = "dialog#shop.welcome_labors",
}

shop_treasure{
  name = "shop_magic_flask_upgrade",
  layer = 1,
  x = 1064,
  y = 104,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_magic",
  treasure_savegame_variable = "labors_magic_flask_upgrade_wave_1",
  price = 200,
  font = "la",
  dialog = "shop.magic_flask_upgrade",
}

shop_treasure{
  name = "shop_attack_boost",
  layer = 1,
  x = 1104,
  y = 104,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_attack",
  treasure_savegame_variable = "labors_attack_boost_wave_1",
  price = 300,
  font = "la",
  dialog = "shop.attack_boost",
}

shop_treasure{
  name = "shop_defense_boost",
  layer = 1,
  x = 1144,
  y = 104,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_defence",
  treasure_savegame_variable = "labors_defense_boost_wave_1",
  price = 200,
  font = "la",
  dialog = "shop.defense_boost",
}

door{
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_red_key",
  savegame_variable = "red_key_10000_1_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "red_key_10000_1_1",
  cannot_open_dialog = "door.closed.6",
}

door{
  layer = 1,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_green_key",
  savegame_variable = "green_key_10000_1_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "green_key_10000_1_1",
  cannot_open_dialog = "door.closed.7",
}

door{
  layer = 1,
  x = 472,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_blue_key",
  savegame_variable = "blue_key_10000_1_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "blue_key_10000_1_1",
  cannot_open_dialog = "door.closed.5",
}

door{
  layer = 1,
  x = 600,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "yellow_key_10000_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "yellow_key_10000_1",
  cannot_open_dialog = "door.closed.4",
}

npc{
  name = "red_key",
  layer = 1,
  x = 1424,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_red_key",
}

wall{
  name = "blue_key_wall",
  layer = 1,
  x = 1440,
  y = 104,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "blue_key",
  layer = 1,
  x = 1456,
  y = 133,
  direction = 3,
  subtype = 0,
