properties{
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_245",
  layer = 1,
  x = 1376,
  y = 1248,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_246",
  layer = 1,
  x = 1384,
  y = 1304,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_247",
  layer = 1,
  x = 1376,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_248",
  layer = 1,
  x = 1496,
  y = 1248,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_249",
  layer = 1,
  x = 1496,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_250",
  layer = 1,
  x = 1504,
  y = 1240,
  width = 192,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_66",
  layer = 1,
  x = 1496,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_251",
  layer = 1,
  x = 1696,
  y = 1248,
  width = 8,
  height = 136,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_67",
  layer = 1,
  x = 1696,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_252",
  layer = 1,
  x = 1864,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_253",
  layer = 1,
  x = 1704,
  y = 1384,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_254",
  layer = 1,
  x = 1696,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_255",
  layer = 1,
  x = 1864,
  y = 1160,
  width = 8,
  height = 224,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_256",
  layer = 1,
  x = 1792,
  y = 1152,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_257",
  layer = 1,
  x = 1864,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_258",
  layer = 1,
  x = 1784,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_259",
  layer = 1,
  x = 1792,
  y = 1000,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_260",
  layer = 1,
  x = 1864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_261",
  layer = 1,
  x = 1864,
  y = 920,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_262",
  layer = 1,
  x = 1792,
  y = 912,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_263",
  layer = 1,
  x = 1864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_68",
  layer = 1,
  x = 1784,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_69",
  layer = 1,
  x = 1784,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_264",
  layer = 1,
  x = 1784,
  y = 840,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_70",
  layer = 1,
  x = 1784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_265",
  layer = 1,
  x = 1696,
  y = 840,
  width = 8,
  height = 72,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_266",
  layer = 1,
  x = 1704,
  y = 832,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_267",
  layer = 1,
  x = 1696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_268",
  layer = 1,
  x = 1784,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_71",
  layer = 1,
  x = 1696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_269",
  layer = 1,
  x = 1184,
  y = 912,
  width = 512,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_72",
  layer = 1,
  x = 1664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_73",
  layer = 1,
  x = 1664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_270",
  layer = 1,
  x = 1216,
  y = 984,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_271",
  layer = 1,
  x = 1216,
  y = 1168,
  width = 160,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_272",
  layer = 1,
  x = 1504,
  y = 984,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_273",
  layer = 1,
  x = 1504,
  y = 1168,
  width = 160,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_274",
  layer = 1,
  x = 1664,
  y = 992,
  width = 8,
  height = 176,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_275",
  layer = 1,
  x = 1208,
  y = 992,
  width = 8,
  height = 176,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_74",
  layer = 1,
  x = 1496,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_75",
  layer = 1,
  x = 1496,
  y = 984,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_76",
  layer = 1,
  x = 1376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_77",
  layer = 1,
  x = 1376,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_78",
  layer = 1,
  x = 1376,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_79",
  layer = 1,
  x = 1376,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_276",
  layer = 1,
  x = 1376,
  y = 992,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_277",
  layer = 1,
  x = 1376,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_278",
  layer = 1,
  x = 1496,
  y = 992,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_279",
  layer = 1,
  x = 1496,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_80",
  layer = 1,
  x = 1496,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_81",
  layer = 1,
  x = 1496,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_280",
  layer = 1,
  x = 1352,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_281",
  layer = 1,
  x = 1504,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_282",
  layer = 1,
  x = 1504,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_283",
  layer = 1,
  x = 1352,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_284",
  layer = 1,
  x = 1344,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_285",
  layer = 1,
  x = 1528,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_286",
  layer = 1,
  x = 1344,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_287",
  layer = 1,
  x = 1528,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_288",
  layer = 1,
  x = 1344,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_289",
  layer = 1,
  x = 1528,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_290",
  layer = 1,
  x = 1704,
  y = 840,
  width = 80,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_291",
  layer = 1,
  x = 1016,
  y = 920,
  width = 192,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_292",
  layer = 1,
  x = 1096,
  y = 1000,
  width = 112,
  height = 160,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_293",
  layer = 1,
  x = 1016,
  y = 1160,
  width = 192,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_294",
  layer = 1,
  x = 1016,
  y = 1240,
  width = 160,
  height = 144,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_295",
  layer = 1,
  x = 1704,
  y = 1160,
  width = 160,
  height = 224,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_296",
  layer = 1,
  x = 1672,
  y = 920,
  width = 192,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_297",
  layer = 1,
  x = 1672,
  y = 1000,
  width = 112,
  height = 176,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_298",
  layer = 1,
  x = 1208,
  y = 1176,
  width = 496,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_299",
  layer = 1,
  x = 1384,
  y = 1240,
  width = 112,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_300",
  layer = 1,
  x = 1208,
  y = 920,
  width = 464,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_301",
  layer = 1,
  x = 1384,
  y = 984,
  width = 112,
  height = 192,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_302",
  layer = 1,
  x = 1352,
  y = 1048,
  width = 176,
  height = 64,
  pattern = "water",
}

wall{
  layer = 1,
  x = 1080,
  y = 824,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 904,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 912,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1144,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1152,
  width = 8,
  height = 248,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 1392,
  width = 184,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 1248,
  width = 8,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 1256,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1504,
  y = 1256,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1688,
  y = 1256,
  width = 8,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1688,
  y = 1392,
  width = 184,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1872,
  y = 1152,
  width = 8,
  height = 248,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1792,
  y = 1144,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1792,
  y = 1008,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1872,
  y = 912,
  width = 8,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1800,
  y = 904,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1792,
  y = 832,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1688,
  y = 832,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 824,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1216,
  y = 992,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1656,
  y = 992,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1504,
  y = 992,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1504,
  y = 1120,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 992,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 1128,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1344,
  y = 1120,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1512,
  y = 1120,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1512,
  y = 1032,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1536,
  y = 1032,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1536,
  y = 1096,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1336,
  y = 1096,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1344,
  y = 1032,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1336,
  y = 1032,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1080,
  y = 1016,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1792,
  y = 1088,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1792,
  y = 1016,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 1792,
  y = 1064,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1080,
  y = 1064,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1152,
  y = 824,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1760,
  y = 824,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 760,
  y = 1040,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 832,
  y = 1040,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 768,
  y = 1000,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 1120,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_303",
  layer = 1,
  x = 768,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_304",
  layer = 1,
  x = 824,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_305",
  layer = 1,
  x = 768,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_306",
  layer = 1,
  x = 824,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_307",
  layer = 1,
  x = 776,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_308",
  layer = 1,
  x = 776,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_309",
  layer = 1,
  x = 768,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_310",
  layer = 1,
  x = 824,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_311",
  layer = 1,
  x = 776,
  y = 1016,
  width = 48,
  height = 96,
  pattern = "water",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 856,
  y = 1117,
  direction = 1,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 872,
  y = 1117,
  direction = 0,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 728,
  y = 1117,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 744,
  y = 1117,
  direction = 3,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

dynamic_tile{
  name = "water_high_312",
  layer = 1,
  x = 688,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_314",
  layer = 1,
  x = 688,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_315",
  layer = 1,
  x = 744,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_316",
  layer = 1,
  x = 696,
  y = 1624,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_317",
  layer = 1,
  x = 696,
  y = 1488,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_318",
  layer = 1,
  x = 688,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_319",
  layer = 1,
  x = 744,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_320",
  layer = 1,
  x = 696,
  y = 1496,
  width = 48,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_322",
  layer = 1,
  x = 904,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_323",
  layer = 1,
  x = 848,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_324",
  layer = 1,
  x = 904,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_326",
  layer = 1,
  x = 856,
  y = 1488,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_327",
  layer = 1,
  x = 848,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_328",
  layer = 1,
  x = 904,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_329",
  layer = 1,
  x = 856,
  y = 1496,
  width = 48,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_330",
  layer = 1,
  x = 752,
  y = 1568,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_331",
  layer = 1,
  x = 744,
  y = 1576,
  width = 112,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_82",
  layer = 1,
  x = 848,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_83",
  layer = 1,
  x = 744,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_313",
  layer = 1,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_321",
  layer = 1,
  x = 856,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_325",
  layer = 1,
  x = 736,
  y = 824,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_332",
  layer = 1,
  x = 856,
  y = 824,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_333",
  layer = 1,
  x = 744,
  y = 904,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_334",
  layer = 1,
  x = 744,
  y = 816,
  width = 112,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_335",
  layer = 1,
  x = 736,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_336",
  layer = 1,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_337",
  layer = 1,
  x = 744,
  y = 824,
  width = 112,
  height = 80,
  pattern = "water",
}

wall{
  layer = 1,
  x = 728,
  y = 808,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 808,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 912,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 816,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 816,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 728,
  y = 840,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 864,
  y = 840,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 768,
  y = 808,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 808,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_180",
  layer = 1,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_181",
  layer = 1,
  x = 1144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_182",
  layer = 1,
  x = 1096,
  y = 528,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_183",
  layer = 1,
  x = 1008,
  y = 576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_184",
  layer = 1,
  x = 1016,
  y = 576,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_185",
  layer = 1,
  x = 1224,
  y = 576,
  width = 8,
  height = 8,
