properties{
  layer = 1,
  x = 1512,
  y = 1104,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_216",
  layer = 1,
  x = 1552,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_217",
  layer = 1,
  x = 1320,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_218",
  layer = 1,
  x = 1368,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_219",
  layer = 1,
  x = 1504,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_220",
  layer = 1,
  x = 1376,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_221",
  layer = 1,
  x = 1480,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_222",
  layer = 1,
  x = 1472,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_223",
  layer = 1,
  x = 1472,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_224",
  layer = 1,
  x = 1400,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_225",
  layer = 1,
  x = 1400,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_226",
  layer = 1,
  x = 1368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_227",
  layer = 1,
  x = 1504,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_233",
  layer = 1,
  x = 1360,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

dynamic_tile{
  name = "water_high_234",
  layer = 1,
  x = 1488,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

dynamic_tile{
  name = "water_high_232",
  layer = 1,
  x = 1320,
  y = 1104,
  width = 56,
  height = 56,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_235",
  layer = 1,
  x = 1504,
  y = 1104,
  width = 56,
  height = 56,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_236",
  layer = 1,
  x = 1376,
  y = 1120,
  width = 32,
  height = 40,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_237",
  layer = 1,
  x = 1472,
  y = 1120,
  width = 32,
  height = 40,
  pattern = "2766",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1416,
  y = 1149,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1464,
  y = 1149,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "water_high_156",
  layer = 1,
  x = 1416,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_161",
  layer = 1,
  x = 1424,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_160",
  layer = 1,
  x = 1440,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_158",
  layer = 1,
  x = 1440,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_159",
  layer = 1,
  x = 1440,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_163",
  layer = 1,
  x = 1416,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_162",
  layer = 1,
  x = 1416,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_157",
  layer = 1,
  x = 1424,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_164",
  layer = 1,
  x = 1424,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_165",
  layer = 1,
  x = 1432,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_167",
  layer = 1,
  x = 1432,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_166",
  layer = 1,
  x = 1440,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_168",
  layer = 1,
  x = 1440,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_169",
  layer = 1,
  x = 1416,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2766",
}

enemy{
  layer = 1,
  x = 736,
  y = 365,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 864,
  y = 365,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "water_high_239",
  layer = 1,
  x = 2336,
  y = 1149,
  direction = 0,
  breed = "hover",
}

enemy{
  name = "water_high_240",
  layer = 1,
  x = 2504,
  y = 1109,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 2288,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2512,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2296,
  y = 1000,
  width = 216,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2296,
  y = 1152,
  width = 216,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2328,
  y = 1032,
  width = 8,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2464,
  y = 1032,
  width = 8,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2336,
  y = 1032,
  width = 128,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2336,
  y = 1120,
  width = 128,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "water_high_241",
  layer = 1,
  x = 2384,
  y = 1021,
  direction = 0,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 2400,
  y = 1109,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  layer = 1,
  x = 1936,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  layer = 1,
  x = 1936,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

enemy{
  layer = 1,
  x = 2144,
  y = 1133,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2016,
  y = 1133,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 736,
  y = 1133,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 864,
  y = 1133,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 2000,
  y = 1000,
  width = 8,
  height = 104,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2152,
  y = 1000,
  width = 8,
  height = 104,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2008,
  y = 1096,
  width = 144,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 720,
  y = 1000,
  width = 8,
  height = 104,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 872,
  y = 1000,
  width = 8,
  height = 104,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 728,
  y = 1096,
  width = 144,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_412",
  layer = 1,
  x = 1744,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_413",
  layer = 1,
  x = 1104,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1712,
  y = 1021,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1808,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1664,
  y = 280,
  width = 8,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1840,
  y = 352,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1672,
  y = 312,
  width = 176,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1840,
  y = 320,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1872,
  y = 280,
  width = 8,
  height = 72,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1672,
  y = 280,
  width = 200,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 1712,
  y = 301,
  direction = 0,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 1864,
  y = 325,
  direction = 0,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 1664,
  y = 405,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1856,
  y = 405,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1688,
  y = 829,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1656,
  y = 861,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1832,
  y = 829,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1864,
  y = 861,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1208,
  y = 1133,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1672,
  y = 1037,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 1696,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1176,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1816,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 1000,
  width = 8,
  height = 160,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 1032,
  y = 1133,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1848,
  y = 1133,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_242",
  layer = 1,
  x = 368,
  y = 1008,
  width = 32,
  height = 144,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_243",
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_244",
  layer = 1,
  x = 392,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_245",
  layer = 1,
  x = 392,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_246",
  layer = 1,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_247",
  layer = 1,
  x = 368,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_248",
  layer = 1,
  x = 368,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_249",
  layer = 1,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_250",
  layer = 1,
  x = 392,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_251",
  layer = 1,
  x = 392,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_252",
  layer = 1,
  x = 400,
  y = 1040,
  width = 32,
  height = 80,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_253",
  layer = 1,
  x = 424,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_254",
  layer = 1,
  x = 400,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_255",
  layer = 1,
  x = 400,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_256",
  layer = 1,
  x = 424,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_257",
  layer = 1,
  x = 424,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_258",
  layer = 1,
  x = 392,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_259",
  layer = 1,
  x = 392,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

enemy{
  layer = 1,
  x = 568,
  y = 1085,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 456,
  y = 1085,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 504,
  y = 1085,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "water_high_276",
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_277",
  layer = 1,
  x = 360,
  y = 768,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_278",
  layer = 1,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_279",
  layer = 1,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_280",
  layer = 1,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_281",
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_282",
  layer = 1,
  x = 368,
  y = 760,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_283",
  layer = 1,
  x = 504,
  y = 760,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_284",
  layer = 1,
  x = 496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_285",
  layer = 1,
  x = 456,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_289",
  layer = 1,
  x = 544,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_290",
  layer = 1,
  x = 408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_292",
  layer = 1,
  x = 368,
  y = 808,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_293",
  layer = 1,
  x = 552,
  y = 808,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_294",
  layer = 1,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_295",
  layer = 1,
  x = 408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_296",
  layer = 1,
  x = 544,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_297",
  layer = 1,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_262",
  layer = 1,
  x = 424,
  y = 752,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_263",
  layer = 1,
  x = 416,
  y = 760,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_264",
  layer = 1,
  x = 520,
  y = 752,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_265",
  layer = 1,
  x = 512,
  y = 760,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_266",
  layer = 1,
  x = 360,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

dynamic_tile{
  name = "water_high_260",
  layer = 1,
  x = 360,
  y = 1000,
  width = 40,
  height = 160,
  pattern = "2766",
}

dynamic_tile{
  name = "water_high_261",
  layer = 1,
  x = 400,
  y = 1040,
  width = 32,
  height = 80,
  pattern = "2766",
}

enemy{
  layer = 1,
  x = 392,
  y = 1085,
  direction = 3,
  breed = "zoura_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_267",
  layer = 1,
  x = 360,
  y = 776,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

enemy{
  layer = 1,
  x = 408,
  y = 861,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 552,
  y = 861,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 56,
  stops_enemies = true,
}

enemy{
  name = "water_high_268",
  layer = 1,
  x = 400,
  y = 789,
  direction = 0,
  breed = "hover",
}

enemy{
  name = "water_high_269",
  layer = 1,
  x = 560,
  y = 789,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 592,
  y = 760,
  width = 8,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 368,
  y = 760,
  width = 96,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 496,
  y = 760,
  width = 96,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 368,
  y = 808,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 552,
  y = 808,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 544,
  y = 792,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 408,
  y = 792,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 416,
  y = 792,
  width = 8,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1864,
  y = 1053,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1832,
  y = 1021,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1048,
  y = 1021,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1016,
  y = 1053,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1368,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1512,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1544,
  y = 877,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1336,
  y = 877,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 1368,
  y = 621,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1384,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 1496,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 1512,
  y = 621,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 1512,
  y = 637,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 1368,
  y = 637,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 1384,
  y = 621,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1496,
  y = 621,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 728,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 696,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 872,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 904,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 712,
  y = 613,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 888,
  y = 557,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 736,
  y = 520,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 856,
  y = 520,
  width = 8,
  height = 160,
  stops_enemies = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1096,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 1144,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1064,
  y = 605,
  direction = 3,
  breed = "zoura_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1176,
  y = 605,
  direction = 3,
  breed = "zoura_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1120,
  y = 645,
  direction = 3,
  breed = "bari_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1216,
  y = 317,
  direction = 3,
  breed = "bubble_blue",
  treasure_name = "pickable/fairy",
}

wall{
